Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2013","7267","Counted","Manual count","North West","Halton","A557","PU","351500","380350","A533","A533","3.23000000000000000","10.69","242.88","38448.3","125.51","6383.19","874.4","335.88","368.92","133.88","493.58","2583.65","4790.36","49990.3"
"2013","7843","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A558","PU","355000","383200","A533","Blackheath Lane","2.04999999999999980","5.19","102.69","17242.3","74.03","2024.65","194.07","55.79","41.46","23.81","197.09","139.91","652.13","20095.8"
"2013","16045","Counted","Manual count","North West","Halton","M56","TM","358600","381500","11","LA Boundary","1.06000000000000010","0","96.75","29019","108.37","5349.02","629.67","256.24","124.99","131.02","852.08","2343","4337.01","38910.1"
"2013","17208","Counted","Manual count","North West","Halton","A533","PU","353100","381200","Central Expressway","Runcorn Spur Rd","0.56000000000000000","0","19.61","4609.28","18.2","457.22","45.54","4.87","8.06","5.3","18","8.9","90.68","5195"
"2013","17226","Counted","Manual count","North West","Halton","A557","PR","353000","379709","M56 spur","M56 spur","0.40000000000000000","4.62","37.39","2980.17","7.17","519.78","92.06","19.32","32.41","21.5","149.79","81.1","396.18","3940.7"
"2013","17987","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","355500","379700","A56 split","A533","0.31000000000000000","10.7","22.1","1928.22","10.58","226.81","30.82","5.33","9.9","1.88","16.77","16.2","80.9","2268.61"
"2013","18382","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","357800","382810","M56","A558","1.24000000000000000","5.87","34.43","7736.01","45.64","1227.18","234.18","39.41","64.08","17.45","192.03","179.34","726.51","9769.78"
"2013","27275","Counted","Manual count","North West","Halton","A533","PU","351040","383800","A557","A557","1.12000000000000010","90.68","113.82","25507.7","276.87","4024.41","424.93","149.44","202.02","56.3","234.89","965.59","2033.19","31956"
"2013","27300","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A562","PU","350000","385200","Everite Rd","A533","1.30000000000000010","0","71.33","16630.8","47.78","2449.5","393.46","81.23","135.64","31.61","115.66","858.33","1615.94","20815.4"
"2013","37309","Counted","Manual count","North West","Halton","A533","PU","353200","382000","Runcrn Spur Rd","A558","0.81000000000000000","1.69","41.01","7587.89","41.75","638.88","93.89","7.18","6.11","9.78","24.93","12.71","154.62","8464.16"
"2013","38585","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PU","352000","388230","B5180","A557","0.93000000000000000","27.95","15.58","2825.46","31.32","311.26","47.86","6.85","7.49","0.53","0","0.33","63.06","3246.7"
"2013","46045","Counted","Manual count","North West","Halton","M56","TM","354000","379770","12","LA Boundary","0.62000000000000000","0","46.62","16529","40.5","2718.15","413.88","154.3","73.54","64.57","279.6","1544.53","2530.42","21864.7"
"2013","47281","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","354800","380000","Central Expressway","Chester Road roundabout","1.68000000000000010","28.59","59.69","12201.4","61.92","1042.67","104.78","27.62","20.59","13.99","73.35","69.43","309.78","13675.5"
"2013","47299","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PR","353440","379200","LA Boundary","M56 spur","0.31000000000000000","4.62","17.54","1132.02","2.87","194.15","21.1","4.11","5.65","1.72","3.82","3.46","39.86","1386.44"
"2013","48465","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","351300","382800","A557","B5155 Runcorn Spur Rd","0.50000000000000000","1.73","31.5","4728.86","14.45","737.51","81.71","19.4","19.91","9.58","59.68","48.09","238.38","5750.71"
"2013","57328","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","352700","380740","A557","A533 Whitehouse Expressway","0.81000000000000000","0.27","21.36","3124.49","16.09","342.94","39.37","9.78","15.66","1.98","24.43","21.14","112.37","3617.25"
"2013","57848","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","352000","382870","B5155","A558","1.30000000000000010","0.89","82.53","12037.9","66.94","1379.52","543.19","66.88","44.32","16.45","72.76","142.11","885.74","14452.6"
"2013","58138","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A568","PU","350720","385070","A533","A562","0.12000000000000000","2.08","6.76","970.14","7.89","155","21.4","5.16","4.88","1.93","7.4","6.14","46.92","1186.7"
"2013","73278","Counted","Manual count","North West","Halton","A533","PR","356400","379740","A56","road to Rivington Rd","0.68000000000000000","18.97","47.39","1985.04","5.89","266.8","47.14","8.1","16.69","12.22","44.65","18.6","147.42","2452.55"
"2013","73280","Counted","Dependent on a neighbouring counted link","North West","Halton","M56","TM","356335","380535","LA Boundary","11","1.68000000000000010","0","125.87","44628.4","109.36","7339","1117.47","416.61","198.57","174.33","754.91","4170.24","6832.14","59034.8"
"2013","73282","Counted","Dependent on a neighbouring counted link","North West","Halton","M56","TM","353048","379532","LA Boundary","A557","0.25000000000000000","0","22.49","7417.65","23.71","1393.67","198.97","50.38","45.43","14.39","133.81","698.98","1141.97","9999.49"
"2013","73449","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","358200","383260","A558","LA Boundary","0.25000000000000000","7.55","20.57","1734.71","12.08","245.04","14.85","8.09","4.89","1.66","8.15","8.34","46","2058.38"
"2013","73450","Counted","Manual count","North West","Halton","A562","PU","352710","386000","A557","Bennett's Lane","1.24000000000000000","13.58","43.62","4616.17","18.98","638.18","104.36","47.44","100.06","13.08","58.59","44.93","368.47","5685.43"
"2013","73451","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PR","353300","387920","A577","LA Boundary","1.17999999999999990","11.16","18.47","1924.33","17.91","258.7","41.17","14.1","12.12","1.87","4.58","24.08","97.92","2317.34"
"2013","73452","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PU","350700","388370","Stratton Park","A568","0.31000000000000000","12.49","9.42","1273.76","13.53","160.28","34.33","2.96","1.03","0.76","0.48","0.44","40","1497"
"2013","74206","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PU","351000","384650","A533","A562","0.99000000000000000","1","69.92","6228.25","14.11","899.34","113.87","30.42","76.44","33.65","90.49","77.36","422.24","7633.87"
"2013","74207","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PU","351900","385330","A557","A557","0.31000000000000000","2.75","22.03","3280.72","4.59","544.53","73.25","24.58","29.55","7.65","15.05","135.22","285.29","4137.16"
"2013","75056","Counted","Manual count","North West","Halton","A557","PR","352700","380200","M56 spur","A533","0.62000000000000000","0.3","34.6","7461.09","12.7","1345.87","178.85","66.36","62.99","34.18","73.73","529.56","945.68","9799.94"
"2013","75057","Estimated","Estimated from nearby links","North West","Halton","M56","TM","353100","379770","M56 main route","A557","0.12000000000000000","0","3.28","710.45","3.86","129.25","22.1","4.97","4.49","3.25","16.98","38.64","90.43","937.27"
"2013","75058","Estimated","Estimated from nearby links","North West","Halton","M56","TM","353410","379540","M56 main route","A557","0.25000000000000000","0","6.56","1420.9","7.72","258.49","44.2","9.95","8.98","6.51","33.96","77.28","180.87","1874.54"
"2013","75059","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","355300","379790","LA Boundary","A56","0.12000000000000000","1.43","2.75","180.54","1.56","24.01","2.51","0.26","0.29","0.1","0.4","0.23","3.79","212.65"
"2013","75060","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PU","355360","379830","A56 split","A533","0.06000000000000000","2.14","4.42","385.64","2.12","45.36","6.16","1.07","1.98","0.38","3.35","3.24","16.18","453.72"
"2013","75061","Counted","Manual count","North West","Halton","A533","PU","350900","384330","A568","A557","0.68000000000000000","1.09","109.07","12333.7","46.63","1973.42","230.02","72.97","79.68","29.11","105.24","531.47","1048.49","15511.3"
"2013","77925","Estimated","Estimated from nearby links","North West","Halton","A533","PR","357000","379460","road ro Rivington Rd","LA Boundary","0.19000000000000000","4.71","11.76","492.65","1.46","66.21","11.7","2.01","4.14","3.03","11.08","4.62","36.59","608.68"
"2013","77926","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","357000","380960","Bridgwater Grange","M56","0.62000000000000000","4.82","23.46","1731.14","12.09","252.13","42.88","7.16","3.48","3.81","61.12","68.66","187.11","2205.94"
"2013","77927","Counted","Manual count","North West","Halton","A558","PR","357500","383420","Blackheath Lane","A56","1.17999999999999990","3.72","43.64","6560.93","42.15","952.02","152.78","25.39","18.62","32.26","201.8","134.7","565.57","8164.33"
"2013","77928","Estimated","Estimated from nearby links","North West","Halton","A562","PR","348000","385180","LA Boundary","Everite Rd","0.50000000000000000","0","24.73","5765.36","16.56","849.16","136.4","28.16","47.02","10.96","40.1","297.55","560.19","7216"
"2013","77929","Estimated","Estimated from nearby links","North West","Halton","A562","PR","353600","386870","Bennett's Lane","LA Boundary","0.12000000000000000","3.01","5.15","476.26","4.19","60.4","6.02","2.14","3.03","0.78","1.75","1.66","15.38","561.38"
"2013","77930","Estimated","Estimated from nearby links","North West","Halton","A5080","PR","350500","388360","LA Boundary","Stratton Park","0.12000000000000000","5.05","3.81","514.6","5.47","64.75","13.87","1.19","0.42","0.31","0.19","0.18","16.16","604.79"
"2013","99063","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PR","350650","389554","A5080","LA Boundary","1.74000000000000000","1.17","42.99","10813.6","35.28","1952.56","525.46","93.21","166.38","30.07","288.49","414.26","1517.88","14362.3"
"2013","99640","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PU","352360","387000","A562","A5080","1.74000000000000000","0","53.45","8646.77","34.65","2002.85","439.57","97.05","134.13","27.94","279.73","278.69","1257.14","11994.9"
"2013","99641","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A562","PU","351000","384980","A568","A557","0.68000000000000000","5.12","23.66","2539.13","16.73","750.89","164.55","30.74","220.49","7.88","34.38","50.75","508.8","3839.21"
"2014","6557","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","356010","380000","A533","Bridgwater Grange","0.81000000000000000","14.88","25.89","2733.2","15.27","298.89","66.64","4.81","2.67","11.83","77.97","59.82","223.74","3296.99"
"2014","7267","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PU","351500","380350","A533","A533","3.23000000000000000","10.38","258.28","38049.7","133.24","7268.26","923.78","384.35","416.24","142.33","482.69","2918.57","5267.96","50977.5"
"2014","7843","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A558","PU","355000","383200","A533","Blackheath Lane","2.05000000000000000","5.04","109.2","17063.6","78.59","2305.38","205.03","63.84","46.78","25.31","192.74","158.04","691.75","20248.5"
"2014","16045","Counted","Manual count","North West","Halton","M56","TM","358600","381500","11","LA Boundary","1.06000000000000000","0","81.01","30489.2","132.73","5593.94","820.72","224.4","96.9","122.77","652.86","2832.21","4749.86","41046.7"
"2014","17208","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","353100","381200","Central Expressway","Runcorn Spur Rd","0.56000000000000000","0","20.86","4561.49","19.32","520.62","48.12","5.58","9.09","5.64","17.6","10.06","96.08","5218.38"
"2014","17226","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PR","353000","379709","M56 spur","M56 spur","0.40000000000000000","3.69","38.57","3048.84","8.06","557.89","88.03","20.01","33.1","21.62","138.57","86.66","387.99","4041.36"
"2014","17987","Counted","Manual count","North West","Halton","A56","PR","355500","379700","A56 split","A533","0.31000000000000000","17.71","14.99","2167.28","7.25","184.6","35.36","3.59","8.92","4.61","15.42","10.32","78.23","2452.35"
"2014","18382","Counted","Manual count","North West","Halton","A56","PR","357800","382810","M56","A558","1.24000000000000000","10.45","53.49","8315.68","33.02","1200.5","183.85","35.82","39.27","23.77","247.56","169.52","699.79","10302.5"
"2014","27275","Counted","Manual count","North West","Halton","A533","PU","351040","383800","A557","A557","1.12000000000000000","68.9","128.58","23970","241.03","3917.11","499.78","91.66","178.04","72.75","343.02","685.68","1870.93","30127.6"
"2014","27300","Counted","Manual count","North West","Halton","A562","PU","350000","385200","Everite Rd","A533","1.30000000000000000","0.43","94.03","16539.6","58.05","2988.48","413.53","58.34","99.41","44.16","271.24","578.72","1465.41","21145.6"
"2014","37309","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","353200","382000","Runcrn Spur Rd","A558","0.81000000000000000","1.64","43.61","7509.23","44.32","727.47","99.2","8.22","6.9","10.4","24.39","14.36","163.46","8488.09"
"2014","38585","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PU","352000","388230","B5180","A557","0.93000000000000000","27.13","14.91","2902.09","30.15","332.86","49.01","7.6","8.2","0.47","0","0.31","65.58","3345.61"
"2014","46045","Counted","Manual count","North West","Halton","M56","TM","354000","379770","12","LA Boundary","0.62000000000000000","0","35.39","16938.9","30.88","2863.11","513.25","100.25","67.65","62.44","418.29","1361.27","2523.15","22391.4"
"2014","47281","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","354800","380000","Central Expressway","Chester Road roundabout","1.68000000000000000","27.74","63.47","12074.9","65.73","1187.25","110.7","31.61","23.24","14.88","71.73","78.43","330.59","13721.9"
"2014","47299","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PR","353440","379200","LA Boundary","M56 spur","0.31000000000000000","3.69","18.1","1147.89","2.94","208.68","20.98","4.42","6","1.78","3.63","3.79","40.61","1418.22"
"2014","48465","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","351300","382800","A557","B5155 Runcorn Spur Rd","0.50000000000000000","1.68","33.5","4679.84","15.34","839.77","86.33","22.2","22.47","10.18","58.37","54.33","253.87","5822.32"
"2014","57328","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","352700","380740","A557","A533 Whitehouse Expressway","0.81000000000000000","0.27","20.44","3209.23","15.49","366.74","40.32","10.85","17.13","1.76","19.96","19.95","109.97","3721.87"
"2014","57848","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","352000","382870","B5155","A558","1.30000000000000000","0.86","87.77","11913.1","71.06","1570.81","573.87","76.54","50.01","17.49","71.16","160.54","949.6","14592.3"
"2014","58138","Counted","Manual count","North West","Halton","A568","PU","350720","385070","A533","A562","0.12000000000000000","1.77","5.6","1066.03","6.6","152.78","22.56","7.59","5.49","2.04","10.99","9.04","57.7","1288.71"
"2014","73278","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PR","356400","379740","A56","road to Rivington Rd","0.68000000000000000","15.15","48.9","2012.86","6.04","286.78","46.86","8.72","17.73","12.63","42.45","20.43","148.83","2503.41"
"2014","73280","Counted","Dependent on a neighbouring counted link","North West","Halton","M56","TM","356335","380535","LA Boundary","11","1.68000000000000000","0","95.55","45735","83.39","7730.4","1385.78","270.67","182.65","168.58","1129.39","3675.43","6812.5","60456.8"
"2014","73282","Counted","Dependent on a neighbouring counted link","North West","Halton","M56","TM","353048","379532","LA Boundary","A557","0.25000000000000000","0","28.42","8795.84","25.58","1314.38","183.23","48.15","46.74","34.73","130.4","578.18","1021.42","11185.6"
"2014","73449","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","358200","383260","A558","LA Boundary","0.25000000000000000","6.03","21.21","1774.68","13.58","263","14.2","8.38","5","1.67","7.54","8.91","45.71","2118.19"
"2014","73450","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A562","PU","352710","386000","A557","Bennett's Lane","1.24000000000000000","13.18","41.74","4741.36","18.27","682.48","106.87","52.62","109.41","11.62","47.87","42.41","370.8","5854.66"
"2014","73451","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PR","353300","387920","A577","LA Boundary","1.18000000000000000","8.91","19.06","1951.3","18.35","278.07","40.93","15.19","12.87","1.93","4.36","26.44","101.71","2368.5"
"2014","73452","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PU","350700","388370","Stratton Park","A568","0.31000000000000000","12.12","9.02","1308.3","13.03","171.41","35.16","3.28","1.12","0.68","0.39","0.41","41.04","1542.8"
"2014","74206","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PU","351000","384650","A533","A562","0.99000000000000000","0.97","74.35","6163.69","14.97","1024.04","120.3","34.82","86.25","35.77","88.49","87.39","453.02","7730.07"
"2014","74207","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PU","351900","385330","A557","A557","0.31000000000000000","2.67","23.43","3246.71","4.87","620.03","77.39","28.13","33.34","8.13","14.72","152.74","314.44","4209.48"
"2014","75056","Counted","Manual count","North West","Halton","A557","PR","352700","380200","M56 spur","A533","0.62000000000000000","0.28","33.76","7384.27","16.47","1027.78","231.38","52.71","79.69","29.65","311.55","238.37","943.35","9405.62"
"2014","75057","Estimated","Estimated from nearby links","North West","Halton","M56","TM","353100","379770","M56 main route","A557","0.12000000000000000","0","3.26","760.17","3.83","141.46","24.28","4.94","4.8","3.87","21.65","38.85","98.39","1007.11"
"2014","75058","Estimated","Estimated from nearby links","North West","Halton","M56","TM","353410","379540","M56 main route","A557","0.25000000000000000","0","6.52","1520.33","7.66","282.93","48.56","9.89","9.59","7.73","43.31","77.7","196.79","2014.22"
"2014","75059","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","355300","379790","LA Boundary","A56","0.12000000000000000","1.14","2.83","183.07","1.6","25.81","2.49","0.29","0.31","0.1","0.38","0.25","3.82","217.13"
"2014","75060","Counted","Dependent on a neighbouring counted link","North West","Halton","A56","PU","355360","379830","A56 split","A533","0.06000000000000000","3.54","3","433.46","1.45","36.92","7.07","0.72","1.78","0.92","3.08","2.06","15.65","490.47"
"2014","75061","Counted","Manual count","North West","Halton","A533","PU","350900","384330","A568","A557","0.68000000000000000","18.31","90.33","10517.2","43.64","1584.75","182.95","68.46","54.5","16.69","75.39","503.77","901.77","13137.7"
"2014","77925","Estimated","Estimated from nearby links","North West","Halton","A533","PR","357000","379460","road ro Rivington Rd","LA Boundary","0.19000000000000000","3.76","12.14","499.56","1.5","71.17","11.63","2.17","4.4","3.14","10.54","5.07","36.94","621.3"
"2014","77926","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","357000","380960","Bridgwater Grange","M56","0.62000000000000000","3.85","24.21","1755.4","12.39","271.01","42.63","7.71","3.69","3.94","58.11","75.39","191.47","2254.48"
"2014","77927","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A558","PR","357500","383420","Blackheath Lane","A56","1.18000000000000000","2.97","45.02","6712.11","47.41","1021.83","146.09","26.3","19.02","32.45","186.69","143.95","554.48","8380.85"
"2014","77928","Estimated","Estimated from nearby links","North West","Halton","A562","PR","348000","385180","LA Boundary","Everite Rd","0.50000000000000000","0.15","32.6","5733.74","20.12","1036","143.36","20.23","34.46","15.31","94.03","200.62","508.01","7330.47"
"2014","77929","Estimated","Estimated from nearby links","North West","Halton","A562","PR","353600","386870","Bennett's Lane","LA Boundary","0.12000000000000000","2.41","5.32","482.93","4.29","64.92","5.98","2.3","3.22","0.81","1.66","1.82","15.8","573.26"
"2014","77930","Estimated","Estimated from nearby links","North West","Halton","A5080","PR","350500","388360","LA Boundary","Stratton Park","0.12000000000000000","4.9","3.64","528.56","5.26","69.25","14.2","1.32","0.45","0.27","0.16","0.17","16.58","623.29"
"2014","99063","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PR","350650","389554","A5080","LA Boundary","1.74000000000000000","0.94","44.35","11062.8","39.68","2095.71","502.45","96.53","169.9","30.24","266.88","442.68","1508.69","14751.2"
"2014","99640","Counted","Manual count","North West","Halton","A557","PU","352360","387000","A562","A5080","1.74000000000000000","0","42.98","12794.7","36.92","2386.6","300.78","78.13","209.73","65.02","326.51","249.15","1229.31","16490.5"
"2014","99641","Counted","Manual count","North West","Halton","A562","PU","351000","384980","A568","A557","0.68000000000000000","3.58","16.68","3074.31","10.88","569.07","66.06","25.43","36.59","7.94","56.02","57.38","249.42","3920.36"
"2015","6557","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","356010","380000","A533","Bridgwater Grange","0.81000000000000000","14.82","24.74","2700.88","15.61","319.93","66.72","5.2","2.68","14.69","78.24","60.14","227.67","3288.83"
"2015","7267","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PU","351363","380358","A533","A533","3.23000000000000000","9.65","262.72","37351.5","132.1","7645.15","898.13","403.67","405.22","173.53","475.69","2882.05","5238.27","50629.8"
"2015","7843","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A558","PU","355000","383200","A533","Blackheath Lane","2.05000000000000000","4.69","111.07","16750.5","77.92","2424.92","199.34","67.05","45.54","30.86","189.94","156.07","688.8","20053.2"
"2015","16045","Counted","Manual count","North West","Halton","M56","TM","358600","381500","11","LA Boundary","1.06000000000000000","0","76.74","32029.9","112.8","5364.24","762.71","231.81","160.49","116.91","682.23","2969.33","4923.48","42507.1"
"2015","17208","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","353100","381200","Central Expressway","Runcorn Spur Rd","0.56000000000000000","0","21.22","4477.79","19.16","547.62","46.78","5.86","8.85","6.88","17.35","9.93","95.64","5161.42"
"2015","17226","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PR","353000","379709","M56 spur","M56 spur","0.43000000000000000","3.96","42.94","3382.37","8.53","667.86","99.11","24.34","37.31","29.81","154.47","96.8","441.85","4543.55"
"2015","17987","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","355500","379700","A56 split","A533","0.31000000000000000","17.63","15.5","2232.63","7.13","205.2","36.97","4.05","9.34","5.91","15.96","10.7","82.94","2543.39"
"2015","18382","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","357800","382810","M56","A558","1.24000000000000000","10.4","55.29","8566.41","32.46","1334.46","192.21","40.45","41.11","30.45","256.26","175.83","736.3","10724.9"
"2015","27275","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","351040","383800","A557","A557","1.12000000000000000","64.06","130.79","23530.1","238.97","4120.23","485.9","96.26","173.32","88.7","338.05","677.1","1859.33","29879.4"
"2015","27300","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A562","PU","350000","385200","Everite Rd","A533","1.30000000000000000","0.4","95.65","16236.1","57.55","3143.44","402.04","61.27","96.78","53.85","267.3","571.48","1452.73","20985.5"
"2015","37309","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","353200","382000","Runcrn Spur Rd","A558","0.81000000000000000","1.52","44.36","7371.43","43.94","765.19","96.44","8.63","6.72","12.67","24.03","14.18","162.68","8387.6"
"2015","38585","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PU","352000","388230","B5180","A557","0.93000000000000000","25.22","13.16","2959.55","32.49","349.06","46.49","7.79","7.78","0.56","0","0.3","62.92","3417.18"
"2015","46045","Counted","Manual count","North West","Halton","M56","TM","354000","379770","12","LA Boundary","0.62000000000000000","0","46.16","16418","57.3","3216.7","618.59","52.48","80.02","71.33","430.94","1462.82","2716.18","22454.3"
"2015","47281","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","354800","380000","Central Expressway","Chester Road roundabout","1.68000000000000000","25.79","64.57","11853.3","65.17","1248.81","107.63","33.19","22.62","18.14","70.69","77.45","329.73","13561.6"
"2015","47299","Counted","Manual count","North West","Halton","A557","PR","353440","379200","LA Boundary","M56 spur","0.31000000000000000","4.71","8.88","1112.63","2.81","174.26","18.41","3.62","3.42","1.5","3.89","4.24","35.09","1333.67"
"2015","48465","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","351300","382800","A557","B5155 Runcorn Spur Rd","0.50000000000000000","1.56","34.08","4593.96","15.21","883.32","83.93","23.31","21.87","12.41","57.52","53.65","252.7","5779.27"
"2015","57328","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","352700","380740","A557","A533 Whitehouse Expressway","0.81000000000000000","0.25","18.04","3272.78","16.68","384.58","38.25","11.12","16.27","2.1","19.19","19.22","106.14","3798.22"
"2015","57848","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","352000","382870","B5155","A558","1.30000000000000000","0.8","89.28","11694.5","70.45","1652.26","557.93","80.39","48.68","21.33","70.12","158.53","936.98","14443.4"
"2015","58138","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A568","PU","350720","385070","A533","A562","0.12000000000000000","1.64","5.7","1046.47","6.55","160.7","21.93","7.97","5.34","2.49","10.83","8.92","57.48","1276.9"
"2015","73278","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PR","356400","379740","A56","road to Rivington Rd","0.68000000000000000","15.08","46.72","1989.06","6.17","306.97","46.92","9.44","17.77","15.68","42.6","20.54","152.94","2501.87"
"2015","73280","Counted","Dependent on a neighbouring counted link","North West","Halton","M56","TM","356335","380535","LA Boundary","11","1.68000000000000000","0","124.62","44328.6","154.72","8685.09","1670.18","141.69","216.07","192.59","1163.54","3949.63","7333.7","60626.7"
"2015","73282","Counted","Dependent on a neighbouring counted link","North West","Halton","M56","TM","353048","379532","LA Boundary","A557","0.25000000000000000","0","44.97","7934.69","35.07","1498.42","298.44","32.14","44.29","31.84","166.73","659.78","1233.21","10746.4"
"2015","73449","Counted","Dependent on a neighbouring counted link","North West","Halton","A56","PR","358200","383260","A558","LA Boundary","0.25000000000000000","17.89","19.21","1888.92","10.88","217.3","18.36","5.49","4.72","2.56","10.45","7.19","48.77","2185.07"
"2015","73450","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A562","PU","352710","386000","A557","Bennett's Lane","1.24000000000000000","12.25","36.84","4835.24","19.68","715.68","101.38","53.92","103.93","13.82","46.02","40.86","359.93","5967.37"
"2015","73451","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PR","353300","387920","A577","LA Boundary","1.18000000000000000","8.87","18.21","1928.23","18.76","297.65","40.98","16.42","12.9","2.4","4.37","26.58","103.66","2366.5"
"2015","73452","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PU","350700","388370","Stratton Park","A568","0.31000000000000000","11.27","7.96","1334.21","14.04","179.75","33.35","3.36","1.07","0.81","0.38","0.4","39.36","1575.31"
"2015","74206","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PU","351000","384650","A533","A562","0.99000000000000000","0.9","75.63","6050.58","14.85","1077.14","116.96","36.57","83.97","43.61","87.21","86.3","454.61","7672.81"
"2015","74207","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PU","351900","385330","A557","A557","0.31000000000000000","2.48","23.83","3187.13","4.83","652.18","75.24","29.54","32.45","9.91","14.51","150.83","312.48","4180.45"
"2015","75056","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PR","352700","380200","M56 spur","A533","0.62000000000000000","0.28","34.89","7606.92","16.19","1142.47","241.9","59.53","83.42","37.97","322.5","247.24","992.56","9793.03"
"2015","75057","Estimated","Estimated from nearby links","North West","Halton","M56","TM","353100","379770","M56 main route","A557","0.12000000000000000","0","3.04","740.84","3.19","140.18","25.03","4.94","4.68","4.49","20.93","39.09","99.15","986.4"
"2015","75058","Estimated","Estimated from nearby links","North West","Halton","M56","TM","353410","379540","M56 main route","A557","0.25000000000000000","0","6.09","1481.67","6.39","280.36","50.06","9.87","9.36","8.98","41.85","78.19","198.3","1972.81"
"2015","75059","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","355300","379790","LA Boundary","A56","0.12000000000000000","1.13","2.71","180.9","1.63","27.63","2.5","0.31","0.31","0.13","0.38","0.25","3.88","216.75"
