Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2002","37332","Counted","Manual count","North West","Tameside","A560","PR","396000","393820","Spring Ave","Chapman Rd","1.55000000000000000","10.77","44.23","2255.53","30.05","298.81","44.79","3.4","3.4","2.27","7.94","2.27","64.07","2692.69"
"2002","37451","Counted","Manual count","North West","Tameside","A635","PU","393500","398720","A6017 roundabout","A627","0.43000000000000000","8.89","46.52","5665.05","22.39","795.87","167.17","24.93","25.88","20.32","35.88","21.27","295.45","6825.27"
"2002","37839","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392386","396000","M67","A6140","1.30000000000000010","150.5","133.36","6494.09","216.23","1189.75","207.18","33.34","13.81","26.67","35.72","27.15","343.87","8377.31"
"2002","37888","Counted","Manual count","North West","Tameside","M67","TM","396500","395650","3","A57","2.24000000000000020","0","194.32","19806.2","139.62","2974.44","794.44","114.31","144.52","271.89","613.18","348.64","2286.97","25401.6"
"2002","38038","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","392400","395500","M60","A6017","0.93000000000000000","95.6","95.94","4292.31","149.69","650.12","94.58","6.8","14.63","5.78","6.12","4.42","132.34","5320.4"
"2002","46583","Counted","Manual count","North West","Tameside","A57","TR","399039","395544","M57","A6018","0.81000000000000000","16.51","80.2","5300.64","44.23","874.79","265.65","35.38","40.98","83.44","217.89","135.92","779.26","7079.12"
"2002","47903","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M67","TM","393000","395700","1","2","0.56000000000000000","0","45.31","5944.19","44.5","914.46","235.96","36.13","45.31","64.09","126.55","124.92","632.98","7581.44"
"2002","47909","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","391750","398030","A662","A6140","0.43000000000000000","37.31","49.53","4666.44","110.18","649.81","112.08","16.83","76.05","10.8","25.72","20.32","261.8","5737.76"
"2002","48024","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","394000","395230","M67","A627","0.81000000000000000","40.98","45.7","3146.83","58.97","402.75","73.71","10.02","3.24","4.13","2.95","2.06","96.12","3750.37"
"2002","56586","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","393000","395500","A6017 Ashton Road","M67","0.50000000000000000","31.03","22.86","2596.41","51.89","359.07","63.14","4.9","6.71","7.62","4.72","2.9","89.99","3120.23"
"2002","57060","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","393640","398845","A635","A6043 Wellington Road","0.37000000000000000","11.84","11.43","1896.28","58.38","264.68","44.23","3.95","0.82","4.63","3.54","1.36","58.51","2289.28"
"2002","57372","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","395000","393580","A560","A57 ring road","0.99000000000000000","9.07","25.4","4075.51","124.83","520.37","80.2","7.26","4.72","4.35","3.63","3.63","103.78","4849.9"
"2002","58253","Counted","Manual count","North West","Tameside","A627","PU","394670","395277","M67","A627 Newton St","0.25000000000000000","4.54","8.8","936.14","6.89","140.89","26.67","2.81","2.36","2.63","5.81","2.63","42.91","1135.64"
"2002","58255","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","395596","395000","A627","M57","2.16999999999999990","130.98","100.02","6699.69","158.76","696.16","85.73","10.32","11.11","4.76","18.26","8.73","138.92","7793.55"
"2002","60027","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","394750","395000","A627","A627","0.43000000000000000","14.92","25.24","1813.84","35.4","231","29.37","3.97","2.54","2.22","1.59","1.91","41.6","2147.07"
"2002","60028","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","395120","394850","A627","A50E","0.19000000000000000","3.74","8.03","1006.72","4.35","117.51","16.81","2.86","2.45","1.63","1.56","1.16","26.47","1163.08"
"2002","70274","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","393450","399080","A635","A6043 Wellington Road","0.50000000000000000","6.35","20.5","1934.88","8.71","389.92","69.31","8.35","9.07","9.62","11.07","9.43","116.85","2470.86"
"2002","73379","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A628","TU","400750","396330","A57","LA Boundary","0.68000000000000000","7.48","9.73","2132.81","26.69","386.45","157.92","20.71","12.72","48.15","147.69","67.36","454.55","3010.23"
"2002","73381","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","400500","395900","A628","LA Boundary","0.43000000000000000","14.45","19.53","1862.58","23.18","284.34","63.03","11.75","15.24","17.62","11.59","6.35","125.58","2315.2"
"2002","73779","Counted","Dependent on a neighbouring counted link","North West","Tameside","A635","PU","390836","397626","LA Boundary","A662","0.93000000000000000","47.63","90.49","6266.16","113.29","887.58","189.83","22.11","51.03","24.83","35.04","17.69","340.54","7698.06"
"2002","73879","Counted","Dependent on a neighbouring counted link","North West","Tameside","A6050","PR","397575","403501","LA Boundary","A670","0.12000000000000000","0.27","1.27","82.42","0.18","9.71","0.95","0.09","0.32","0","0.05","0.41","1.81","95.39"
"2002","73880","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A670","PR","397630","403600","A6050","LA Boundary","0.25000000000000000","3.9","4.17","357.8","1.72","39.92","7.26","0.73","0.18","1","0.91","0.73","10.8","414.41"
"2002","73973","Counted","Dependent on a neighbouring counted link","North West","Tameside","M60","TM","391170","394500","LA Boundary","Jn 24","1.24000000000000000","0","133.36","37726.9","166.47","6249.71","1604.84","249.48","233.6","430.47","1202.5","552.94","4273.83","48550.3"
"2002","73974","Counted","Dependent on a neighbouring counted link","North West","Tameside","A560","PU","394647","393134","LA Boundary","A627","0.31000000000000000","9.3","9.3","1152.26","31.75","125.87","22.45","1.81","2.49","2.27","3.06","1.36","33.45","1352.64"
"2002","74224","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","392200","398248","A6140","M60","0.31000000000000000","13.83","32.21","2942.74","75.41","401.55","79.83","10.43","11","6.24","10.43","8.96","126.89","3578.8"
"2002","74561","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392840","398000","A6140","A635","0.75000000000000000","27.22","37.29","3815.42","196.5","634.13","112.67","14.42","12.52","12.52","17.15","9.25","178.54","4861.88"
"2002","76074","Counted","Manual count","North West","Tameside","A6140","PU","392040","398050","A635","M60","0.19000000000000000","2.04","6.19","951.2","4.42","178.74","34.9","12.38","16.26","7.89","13.2","5.92","90.56","1231.12"
"2002","76075","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6140","PU","392280","397640","M60","A6017","0.37000000000000000","20.41","18.1","1632.56","47.49","295.7","60.69","10.48","7.48","6.8","6.53","4.63","96.62","2090.47"
"2002","76076","Counted","Manual count","North West","Tameside","M60","TM","392330","398200","A6140","A635","0.31000000000000000","0","22.57","6668.39","45.93","1073.9","268.08","33.79","44.57","73.03","165.22","96.96","681.65","8492.43"
"2002","77876","Counted","Manual count","North West","Tameside","A560","PU","395500","393500","A627","Spring Avenue","0.81000000000000000","7.67","12.09","2328.06","28.01","229.98","27.72","2.65","4.42","1.77","3.24","2.36","42.16","2640.3"
"2002","77877","Counted","Manual count","North West","Tameside","A560","PU","398500","394680","Chapman Rd","M57","0.75000000000000000","5.44","7.62","1332.23","19.05","161.66","26.13","2.18","5.99","3.81","3.81","1.91","43.82","1564.38"
"2002","77878","Estimated","Estimated from nearby links","North West","Tameside","A6018","PR","399350","395860","B6174 Stalybridge Rd","A57","0.25000000000000000","3.45","12.34","1007.08","14.7","151.59","29.03","3.18","4.63","5.99","5.17","2.72","50.71","1236.43"
"2002","99011","Counted","Manual count","North West","Tameside","A635","PU","397260","400000","A6018","LA Boundary","3.54000000000000000","78.86","109.88","9116.56","120.23","1295.35","303.8","41.37","14.22","20.68","40.08","6.46","426.61","11068.6"
"2002","99512","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","TU","390100","395660","LA Boundary","M60","0.68000000000000000","44.16","108.77","6756.18","116.26","1067.78","206.57","34.93","51.64","28.44","39.17","20.21","380.96","8429.95"
"2002","99513","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6043","PU","393580","399325","A627","A670","0.50000000000000000","9.43","24.49","2627.44","135.9","270.89","37.2","3.63","6.71","1.45","1.81","2.18","52.98","3111.7"
"2002","99514","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A670","PU","394231","399137","A635","A670 Penny Meadow","0.19000000000000000","1.77","4.76","713.88","25.92","88.18","10.82","1.43","4.83","0.68","0.48","0.34","18.57","851.32"
"2002","99611","Counted","Manual count","North West","Tameside","M60","TM","391000","397000","24","A6140","1.93000000000000010","0","261.55","55873.9","219.36","8426.43","1965.11","239.05","237.64","505.52","1266.25","756.52","4970.08","69751.3"
"2002","99612","Counted","Manual count","North West","Tameside","M60","TM","392000","399900","23","LA Boundary","1.30000000000000010","0","145.27","33327.8","140.98","5602.02","1350.26","196.23","248.62","448.18","839.68","419.6","3502.57","42718.6"
"2002","99618","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","392800","398500","M60","A6017 roundabout","0.50000000000000000","27.58","61.87","5870.87","138.62","943.49","178.36","22.68","32.48","26.49","42.64","21.41","324.05","7338.9"
"2003","7391","Counted","Manual count","North West","Tameside","A635","PU","395000","398875","A670 Park Parade Rndbt","A6018","1.30000000000000010","62.39","70.01","7744.81","100.5","1026.39","278.62","26.67","30.96","30.48","59.06","24.29","450.09","9391.78"
"2003","7727","Counted","Manual count","North West","Tameside","A6018","PU","399120","396000","A635","B6174 Stalybridge Rd","2.73000000000000000","94.8","162.66","13319.3","218.54","1638.59","277.42","31.93","37.92","55.88","75.84","42.91","521.91","15861"
"2003","7807","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M67","TM","394490","395211","2","3","1.06000000000000010","0","190.85","15331.8","121.07","2337.66","567.93","83.67","136.49","144.97","332.35","191.24","1456.65","19438"
"2003","7856","Counted","Manual count","North West","Tameside","A662","PU","390000","398129","LA Boundary","A635","1.55000000000000000","81.65","78.81","6390.1","315.82","851.07","165.56","19.85","27.22","15.31","34.59","18.14","280.67","7916.47"
"2003","7958","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392508","395600","A57","M67","0.12000000000000000","9.16","9.3","435.32","19.91","95.44","18.73","2.99","3.58","1.63","0.91","1.59","29.44","589.41"
"2003","17323","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","393308","400000","A6043","LA Boundary","1.30000000000000010","20.48","66.2","4839.97","157.17","866.83","160.51","11.43","6.67","15.24","14.76","13.81","222.42","6152.6"
"2003","17387","Counted","Manual count","North West","Tameside","A670","PU","395515","400000","A670 Cricket's Lane","A6050","3.66999999999999990","57.54","117.75","12305.4","267.62","1435.81","260.93","24.09","20.07","18.73","30.78","10.7","365.31","14491.9"
"2003","17701","Counted","Manual count","North West","Tameside","A6017","PU","392690","395000","LA Boundary","A57","1.55000000000000000","151.39","69.17","7614.26","264.79","1009.83","137.78","18.14","9.07","10.21","17.58","7.37","200.15","9158.2"
"2003","18257","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","394535","395200","A57 Manchester Rd","A627 Newton St","0.12000000000000000","5.31","11.75","1022.87","18.6","115.21","17.78","3.99","4.31","2.04","2.27","1.91","32.3","1200.73"
"2003","26575","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","TR","400000","395900","A6018","A628","0.50000000000000000","20.68","161.66","5288.81","64.05","827.91","246.03","35.74","78.93","60.24","104.69","120.48","646.11","6988.54"
"2003","27386","Counted","Manual count","North West","Tameside","A627","PU","394218","396000","A627 Clark Way","A635 Park Rarade","2.41999999999999990","143.29","86.68","9870.38","299.85","1445.31","213.17","14.15","7.08","15.04","45.11","19.46","314.01","12016.2"
"2003","27404","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","394000","398900","A627","B6170","0.43000000000000000","6.83","75.25","4093.16","12.38","621.86","125.42","15.72","44.45","13.02","15.56","11.27","225.44","5028.1"
"2003","27854","Counted","Manual count","North West","Tameside","M67","TM","392000","395535","M60","1","0.87000000000000000","0","100.97","12649.1","64.77","2056.9","514.7","71.44","105.73","108.27","374.67","143.2","1318.03","16189.7"
"2003","28694","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","395066","395000","A627","M67/A627","0.12000000000000000","2.27","6.62","612.72","4.4","83.33","12.56","0.73","0.64","1.04","1.22","0.73","16.92","723.99"
