Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2012","27327","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","330840","436470","A583/A584","A586 Dickson Rd","0.25000000000000000","6.17","3.9","455.14","82.28","80.38","12.79","1.81","1.18","0.18","0","0.18","16.06","637.85"
"2012","27328","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","331500","442400","A584","LA Boundary","0.37000000000000000","15.79","15.65","1924.45","50.21","250.12","48.58","5.99","2.04","0.95","1.63","0.82","59.88","2300.03"
"2012","28721","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","331480","436330","A586","B5124/B5266","0.25000000000000000","6.62","3.36","752.07","35.83","105.78","12.61","2.54","1","0.27","0.18","0.09","16.69","913.64"
"2012","37365","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330870","440000","A583","A587","3.66999999999999990","160.57","101.7","18760.5","322.49","2535.74","362.63","32.11","18.73","12.04","14.72","2.68","441.58","22162"
"2012","37369","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","332280","434985","B5124/B5266","A5073","1.17999999999999990","34.9","51.71","5960.5","165.04","1003.61","117.21","14.22","4.74","3.88","1.72","8.19","150.39","7330.83"
"2012","37987","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","332000","439200","A586","B5214","1.49000000000000000","27.22","60.96","7700.51","133.9","1163.76","129","20.68","11.98","2.72","2.18","5.44","171.46","9230.6"
"2012","38196","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","331100","435440","B5261","A5099 Read's Avenue","0.31000000000000000","8.73","6.46","1346.85","82.67","246.65","34.7","2.72","1.13","0.23","0.68","0","39.58","1722.21"
"2012","47333","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5073","PU","332030","434305","A5099","A583","0.81000000000000000","49.83","20.93","3587.92","64.57","681.97","89.63","14.45","3.83","3.24","1.47","2.95","115.58","4470.67"
"2012","47963","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","333000","438050","A587","LA Boundary","0.68000000000000000","39.67","37.92","3946.53","99.79","624.95","85.32","14.47","20.21","1.5","4.24","7.23","132.72","4842.17"
"2012","56300","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5073","PU","331000","434130","A584","A5099","0.50000000000000000","10.7","5.62","1344.29","49.53","223.35","53.52","2.54","0.18","0.36","0.54","1.81","58.97","1681.59"
"2012","58095","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330590","436000","A583","A5099","0.37000000000000000","17.55","22.59","2506.6","165.34","326.32","46.54","9.93","4.08","1.5","1.77","2.99","66.82","3087.66"
"2012","58280","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331100","436420","George Street","A583","0.19000000000000000","2.93","2.79","375.45","10.34","61.37","13.88","1.36","0.48","0.34","0.48","0.07","16.6","466.48"
"2012","60039","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330380","432640","A5073","A5230","1.55000000000000000","14.74","36.86","5599.7","124.17","536.38","158.19","9.64","7.94","1.7","2.27","8.51","188.24","6485.36"
"2012","70306","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331220","436440","George St","A583","0.19000000000000000","1.43","2.65","438.65","7.89","59.74","8.91","1.63","3.13","0.2","0.07","0","13.95","522.89"
"2012","70307","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","331250","436260","A586","A586","0.06000000000000000","1.66","0.84","188.02","8.96","26.44","3.15","0.64","0.25","0.07","0.05","0.02","4.17","228.41"
"2012","70308","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331070","436620","midway between High St/Cookson St","Larkhill St","0.06000000000000000","3.56","2.43","196.64","17.89","26.85","2.74","0.52","0.32","0.02","0.05","0.05","3.67","247.48"
"2012","70309","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","330890","436670","Topping St","Talbot Rd","0.25000000000000000","4.26","11.61","801.79","47.27","110.77","9.25","0.82","0.64","0","0","0.18","10.89","982.32"
"2012","70310","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","330970","436540","Dickson Rd","midway between High St/Cookson St","0.06000000000000000","1.07","2.9","200.45","11.82","27.69","2.31","0.2","0.16","0","0","0.05","2.72","245.58"
"2012","70311","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","330850","435720","Read's Avenue","New Bonny St","0.31000000000000000","9.07","5.1","718.39","38.56","107.96","6.46","1.02","0.11","0.34","0.23","0","8.05","878.06"
"2012","70312","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","330930","435840","Central Drive","New Bonny St","0.25000000000000000","2.81","1.81","311.26","21.41","48.72","9.34","3.18","1.45","0.18","0.18","0.36","14.7","397.9"
"2012","70313","Estimated","Estimated from nearby links","North West","Blackpool","M55","PM","335000","433500","A5230","A583 mid-junc","0.25000000000000000","0","4.81","1063.33","14.06","163.75","17.51","2.45","8.71","0.64","1.45","1.63","32.39","1278.25"
"2012","73074","Counted","Manual count","North West","Blackpool","A5230","PR","334180","433570","Yeadon Way roundabout","M55","0.50000000000000000","0","11.98","3547.52","42.28","549.04","83.64","14.15","11.79","8.16","29.57","36.11","183.44","4334.07"
"2012","74486","Estimated","Estimated from nearby links","North West","Blackpool","A5230","PR","335020","433490","M55","A583","0.25000000000000000","9.43","1.18","265.81","3.54","40.91","4.35","0.64","2.18","0.18","0.36","0.36","8.07","319.52"
"2012","75052","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","332570","434690","A5073","A587","0.12000000000000000","8.66","7.76","1046.59","8.48","145.33","11.43","3.4","0.54","0.77","1.18","1.04","18.37","1226.54"
"2012","75053","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331050","436500","Talbot Rd","George St","0.06000000000000000","0.98","0.93","125.15","3.45","20.46","4.63","0.45","0.16","0.11","0.16","0.02","5.53","155.49"
"2012","75054","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331150","436600","Talbot Rd","George St","0.12000000000000000","0.95","1.77","292.44","5.26","39.83","5.94","1.09","2.09","0.14","0.05","0","9.3","348.59"
"2012","75055","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331130","436500","Cookson St","Larkhill St","0.06000000000000000","1.34","0.66","50.24","7.67","8.78","0.61","0.2","0.29","0","0.05","0.05","1.18","68.52"
"2012","77776","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5230","PU","334090","433450","LA Boundary","Yeadon Way roundabout","0.12000000000000000","4.72","2.99","664.57","8.8","102.33","10.98","1.54","5.44","0.41","0.91","1","20.23","798.88"
"2012","77777","Estimated","Estimated from nearby links","North West","Blackpool","A583","PR","335150","433700","Clifton Rd","M55","0.19000000000000000","2.52","8.3","1394.96","13.4","182.08","18.23","2.93","2.52","2.38","1.84","3.81","31.71","1630.51"
"2012","99274","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5230","PU","332000","432100","A584","LA Boundary","2.16999999999999990","82.56","52.39","11630","154","1790.82","192.1","26.99","95.26","7.14","15.88","17.46","354.04","13980.4"
"2013","7307","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","332000","437240","B5124","A587","0.87000000000000000","52.47","24.7","2434.79","190.21","448.45","48.88","8.27","6.58","0.66","1.34","0.3","66.04","3164.2"
"2013","7308","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","331770","441050","B5214","A584","1.37000000000000010","36.33","85.06","5440.47","79.4","732","91.55","14.19","0.64","2.84","0.84","1.45","111.52","6448.46"
"2013","8620","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331450","437000","A586 Larkhill St","B5124","0.43000000000000000","24.61","18.94","1364.24","131.02","195.34","19.42","3.95","2.47","0.08","0.27","0.31","26.5","1736.05"
"2013","17257","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330600","435000","A5073","A5099","1.06000000000000010","64.08","53.4","4648.29","93.35","778.1","54.63","12.79","9.99","0.4","6.52","1.12","85.46","5658.61"
"2013","17877","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","332620","435000","A583","A586","2.24000000000000020","92.35","208.69","16414.1","78.68","1915.96","221.14","72.9","30.84","3.02","9.28","12.41","349.61","18967"
"2013","17878","Counted","Manual count","North West","Blackpool","A5099","PU","331220","435000","A5073","B5261","0.68000000000000000","36.02","12.39","1765.92","83.81","266.12","22.87","3.14","0.22","0.37","0.74","0.55","27.89","2156.13"
"2013","27324","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","335000","434100","A587","Clifton Rd","1.74000000000000000","25.6","85.37","14226.3","129.6","1888.49","186.72","32.41","28.68","18.03","17.68","39","322.54","16652.3"
"2013","27327","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","330840","436470","A583/A584","A586 Dickson Rd","0.25000000000000000","6.1","4.35","451.17","86","83.58","12.86","1.93","1.29","0.14","0","0.18","16.4","641.5"
"2013","27328","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","331500","442400","A584","LA Boundary","0.37000000000000000","15.63","17.4","1907.45","52.44","259.88","48.97","6.45","2.29","0.7","1.5","0.79","60.7","2297.87"
"2013","28721","Counted","Manual count","North West","Blackpool","A583","PU","331480","436330","A586","B5124/B5266","0.25000000000000000","7.65","4.56","532.7","24","82.72","4.9","0.94","1.89","0.45","0.19","0.13","8.5","652.47"
"2013","37365","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330870","440000","A583","A587","3.66999999999999990","158.67","112.63","18594.7","337.68","2635.74","365.58","34.87","20.81","9.01","13.57","2.58","446.44","22127.2"
"2013","37369","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","332280","434985","B5124/B5266","A5073","1.17999999999999990","34.6","57.39","5907.82","172.42","1043.21","118.17","15.31","5.58","2.9","1.82","8.35","152.14","7332.99"
"2013","37987","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","332000","439200","A586","B5214","1.49000000000000000","26.93","67.86","7632.46","139.83","1209.55","129.84","22.57","13.4","1.97","2.3","5.27","175.36","9225.07"
"2013","38196","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","331100","435440","B5261","A5099 Read's Avenue","0.31000000000000000","8.58","7.25","1334.95","86.37","256.4","35.03","2.96","1.32","0.18","0.67","0","40.15","1725.12"
"2013","47333","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5073","PU","332030","434305","A5099","A583","0.81000000000000000","49.28","23.25","3556.3","67.37","708.81","90.47","15.72","4.2","2.44","1.49","2.85","117.19","4472.92"
"2013","47963","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","333000","438050","A587","LA Boundary","0.68000000000000000","39.13","42.26","3911.78","104.36","649.61","85.96","15.66","22.95","1.16","4.01","7.25","137","4845.03"
"2013","56300","Counted","Manual count","North West","Blackpool","A5073","PU","331000","434130","A584","A5099","0.50000000000000000","27.62","10.61","1429.29","48.24","219.89","8.96","1.76","0.29","0.25","0","0.13","11.4","1719.43"
"2013","58095","Counted","Manual count","North West","Blackpool","A584","PU","330590","436000","A583","A5099","0.37000000000000000","27.98","20.18","1992.96","121.27","306.75","18.75","3.19","2.17","0.5","1.11","0.5","26.22","2467.39"
"2013","58280","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331100","436420","George Street","A583","0.19000000000000000","2.86","3.12","372.1","10.83","63.75","14.01","1.45","0.53","0.25","0.46","0.07","16.76","466.57"
"2013","60039","Counted","Manual count","North West","Blackpool","A584","PU","330380","432640","A5073","A5230","1.55000000000000000","60.7","29.35","4551.49","72.93","482.5","52.05","3.96","7.43","6.32","5.35","3.4","78.52","5214.81"
"2013","70306","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331220","436440","George St","A583","0.19000000000000000","1.4","2.97","434.77","8.28","62.11","9.02","1.77","3.53","0.14","0.06","0","14.52","522.65"
"2013","70307","Counted","Dependent on a neighbouring counted link","North West","Blackpool","A583","PU","331250","436260","A586","A586","0.06000000000000000","1.91","1.14","133.17","6","20.68","1.22","0.24","0.47","0.11","0.05","0.03","2.12","163.12"
"2013","70308","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331070","436620","midway between High St/Cookson St","Larkhill St","0.06000000000000000","3.52","2.71","194.89","18.72","27.91","2.77","0.56","0.35","0.01","0.04","0.04","3.79","248.01"
"2013","70309","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","330890","436670","Topping St","Talbot Rd","0.25000000000000000","4.23","12.95","794.7","49.4","115.15","9.34","0.86","0.7","0","0","0.18","11.08","983.29"
"2013","70310","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","330970","436540","Dickson Rd","midway between High St/Cookson St","0.06000000000000000","1.06","3.24","198.68","12.35","28.79","2.34","0.21","0.18","0","0","0.04","2.77","245.82"
"2013","70311","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","330850","435720","Read's Avenue","New Bonny St","0.31000000000000000","9","5.68","712.01","40.35","112.22","6.47","1.07","0.15","0.23","0.19","0","8.12","878.38"
"2013","70312","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","330930","435840","Central Drive","New Bonny St","0.25000000000000000","2.8","2.03","308.48","22.38","50.66","9.43","3.44","1.65","0.14","0.15","0.35","15.16","398.71"
"2013","70313","Estimated","Estimated from nearby links","North West","Blackpool","M55","PM","335000","433500","A5230","A583 mid-junc","0.25000000000000000","0","5.34","1053.92","14.68","170.2","17.68","2.67","9.87","0.49","1.35","1.62","33.68","1277.82"
"2013","73074","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5230","PR","334180","433570","Yeadon Way roundabout","M55","0.50000000000000000","0","12.63","3505.1","43.65","582.92","85.19","15.46","13.61","6.28","29.03","38.03","187.61","4331.91"
"2013","74486","Estimated","Estimated from nearby links","North West","Blackpool","A5230","PR","335020","433490","M55","A583","0.25000000000000000","9.32","1.33","263.48","3.67","42.55","4.42","0.67","2.47","0.12","0.34","0.4","8.42","319.45"
"2013","75052","Counted","Manual count","North West","Blackpool","A583","PU","332570","434690","A5073","A587","0.12000000000000000","4.06","6.69","946.55","7.71","129.78","10.22","3.27","2.67","0.68","1.11","1.88","19.83","1110.56"
"2013","75053","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331050","436500","Talbot Rd","George St","0.06000000000000000","0.95","1.04","124.03","3.61","21.25","4.67","0.48","0.18","0.08","0.15","0.02","5.59","155.52"
"2013","75054","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331150","436600","Talbot Rd","George St","0.12000000000000000","0.93","1.98","289.85","5.52","41.41","6.01","1.18","2.35","0.09","0.04","0","9.68","348.43"
"2013","75055","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331130","436500","Cookson St","Larkhill St","0.06000000000000000","1.31","0.72","49.79","8.02","9.11","0.62","0.21","0.32","0","0.04","0.04","1.24","68.89"
"2013","77776","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5230","PU","334090","433450","LA Boundary","Yeadon Way roundabout","0.12000000000000000","4.66","3.33","658.7","9.18","106.38","11.05","1.67","6.17","0.31","0.84","1.01","21.05","798.64"
"2013","77777","Estimated","Estimated from nearby links","North West","Blackpool","A583","PR","335150","433700","Clifton Rd","M55","0.19000000000000000","2.5","8.32","1387.06","12.64","184.13","18.21","3.16","2.8","1.76","1.72","3.8","31.45","1623.6"
"2013","99274","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5230","PU","332000","432100","A584","LA Boundary","2.16999999999999990","81.52","58.35","11527.2","160.61","1861.6","193.4","29.15","108","5.34","14.76","17.69","368.36","13976.2"
"2014","7307","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","332000","437240","B5124","A587","0.87000000000000000","50.92","23.63","2500.83","183.11","479.58","50.05","9.18","7.2","0.58","1.1","0.29","68.4","3255.55"
"2014","7308","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","331770","441050","B5214","A584","1.37000000000000000","35.26","81.39","5588.02","76.44","782.81","93.75","15.74","0.71","2.52","0.69","1.37","114.78","6643.44"
"2014","8620","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331450","437000","A586 Larkhill St","B5124","0.43000000000000000","23.88","18.13","1401.25","126.13","208.9","19.89","4.38","2.7","0.07","0.22","0.29","27.55","1781.95"
"2014","17257","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330600","435000","A5073","A5099","1.06000000000000000","62.19","51.1","4774.36","89.87","832.11","55.94","14.19","10.93","0.35","5.33","1.06","87.8","5835.23"
"2014","17877","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","332620","435000","A583","A586","2.24000000000000000","89.63","221.92","16243.9","83.53","2181.63","233.62","83.43","34.8","3.22","9.07","14.02","378.17","19109.2"
"2014","17878","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","331220","435000","A5073","B5261","0.68000000000000000","34.96","11.85","1813.82","80.68","284.59","23.42","3.48","0.25","0.33","0.6","0.52","28.6","2219.54"
"2014","27324","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","335000","434100","A587","Clifton Rd","1.74000000000000000","24.84","90.79","14078.8","137.58","2150.34","197.27","37.08","32.36","19.17","17.29","44.07","347.24","16804.7"
"2014","27327","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","330840","436470","A583/A584","A586 Dickson Rd","0.25000000000000000","5.92","4.16","463.41","82.8","89.38","13.16","2.15","1.41","0.13","0","0.17","17.01","656.76"
"2014","27328","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","331500","442400","A584","LA Boundary","0.37000000000000000","15.17","16.65","1959.18","50.48","277.92","50.14","7.15","2.51","0.63","1.22","0.75","62.4","2366.63"
"2014","28721","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","331480","436330","A586","B5124/B5266","0.25000000000000000","7.43","4.36","547.14","23.1","88.46","5.01","1.05","2.07","0.4","0.16","0.12","8.8","671.87"
"2014","37365","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330870","440000","A583","A587","3.67000000000000000","153.99","107.77","19099","325.08","2818.69","374.34","38.68","22.75","8","11.09","2.45","457.32","22807.9"
"2014","37369","Counted","Manual count","North West","Blackpool","A583","PU","332280","434985","B5124/B5266","A5073","1.18000000000000000","105.56","32.6","6108.97","96.85","832.86","66.72","22.5","3.95","5.53","3.23","6.45","108.37","7179.65"
"2014","37987","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","332000","439200","A586","B5214","1.49000000000000000","26.14","64.93","7839.46","134.62","1293.5","132.96","25.03","14.66","1.75","1.88","4.98","181.25","9513.77"
"2014","38196","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","331100","435440","B5261","A5099 Read's Avenue","0.31000000000000000","8.32","6.94","1371.15","83.14","274.2","35.87","3.28","1.45","0.16","0.55","0","41.3","1776.73"
"2014","47333","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5073","PU","332030","434305","A5099","A583","0.81000000000000000","47.82","22.24","3652.75","64.85","758.01","92.64","17.43","4.6","2.17","1.22","2.7","120.76","4618.62"
"2014","47963","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","333000","438050","A587","LA Boundary","0.68000000000000000","37.98","40.44","4017.88","100.47","694.71","88.02","17.37","25.1","1.03","3.27","6.84","141.65","4995.14"
"2014","56300","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5073","PU","331000","434130","A584","A5099","0.50000000000000000","26.81","10.16","1468.06","46.44","235.15","9.18","1.96","0.32","0.22","0","0.12","11.8","1771.6"
"2014","58095","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330590","436000","A583","A5099","0.37000000000000000","27.15","19.31","2047.02","116.75","328.04","19.2","3.54","2.37","0.44","0.91","0.47","26.93","2538.05"
"2014","58280","Counted","Manual count","North West","Blackpool","A586","PU","331100","436420","George Street","A583","0.19000000000000000","4.19","2.86","429.28","3.06","59.2","4.52","0.85","0.17","0.16","0.33","0.33","6.36","500.76"
"2014","60039","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330380","432640","A5073","A5230","1.55000000000000000","58.91","28.09","4674.94","70.21","515.99","53.29","4.4","8.13","5.62","4.37","3.21","79.02","5368.26"
"2014","70306","Counted","Manual count","North West","Blackpool","A586","PU","331220","436440","George St","A583","0.19000000000000000","3","2.37","383.07","14.98","50.58","4.87","0.5","0","0.29","0.14","0","5.81","456.82"
"2014","70307","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","331250","436260","A586","A586","0.06000000000000000","1.86","1.09","136.79","5.78","22.12","1.25","0.26","0.52","0.1","0.04","0.03","2.2","167.97"
"2014","70308","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331070","436620","midway between High St/Cookson St","Larkhill St","0.06000000000000000","3.41","2.59","200.18","18.02","29.84","2.84","0.63","0.39","0.01","0.03","0.04","3.94","254.56"
"2014","70309","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","330890","436670","Topping St","Talbot Rd","0.25000000000000000","4.11","12.39","816.26","47.55","123.15","9.56","0.95","0.77","0","0","0.17","11.46","1010.81"
"2014","70310","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","330970","436540","Dickson Rd","midway between High St/Cookson St","0.06000000000000000","1.03","3.1","204.06","11.89","30.79","2.39","0.24","0.19","0","0","0.04","2.86","252.7"
"2014","70311","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","330850","435720","Read's Avenue","New Bonny St","0.31000000000000000","8.73","5.43","731.32","38.84","120.01","6.63","1.19","0.16","0.21","0.16","0","8.35","903.95"
"2014","70312","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","330930","435840","Central Drive","New Bonny St","0.25000000000000000","2.71","1.94","316.85","21.54","54.18","9.66","3.81","1.8","0.13","0.13","0.33","15.86","410.37"
"2014","70313","Estimated","Estimated from nearby links","North West","Blackpool","M55","PM","335000","433500","A5230","A583 mid-junc","0.25000000000000000","0","5.11","1082.5","14.14","182.02","18.11","2.96","10.8","0.43","1.1","1.53","34.92","1318.69"
"2014","73074","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5230","PR","334180","433570","Yeadon Way roundabout","M55","0.50000000000000000","0","13.03","3585.87","49.09","625.66","81.46","16.02","13.9","6.31","26.86","40.64","185.19","4458.83"
"2014","74486","Estimated","Estimated from nearby links","North West","Blackpool","A5230","PR","335020","433490","M55","A583","0.25000000000000000","9.04","1.28","270.63","3.53","45.5","4.53","0.74","2.7","0.11","0.28","0.38","8.73","329.67"
"2014","75052","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","332570","434690","A5073","A587","0.12000000000000000","3.94","7.11","936.74","8.18","147.77","10.79","3.74","3.02","0.73","1.09","2.12","21.49","1121.3"
"2014","75053","Counted","Dependent on a neighbouring counted link","North West","Blackpool","A586","PU","331050","436500","Talbot Rd","George St","0.06000000000000000","1.4","0.95","143.09","1.02","19.73","1.51","0.28","0.06","0.05","0.11","0.11","2.12","166.92"
"2014","75054","Counted","Dependent on a neighbouring counted link","North West","Blackpool","A586","PU","331150","436600","Talbot Rd","George St","0.12000000000000000","2","1.58","255.38","9.99","33.72","3.25","0.34","0","0.19","0.1","0","3.88","304.54"
"2014","75055","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331130","436500","Cookson St","Larkhill St","0.06000000000000000","1.27","0.69","51.14","7.72","9.74","0.64","0.24","0.35","0","0.03","0.04","1.3","70.6"
"2014","77776","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5230","PU","334090","433450","LA Boundary","Yeadon Way roundabout","0.12000000000000000","4.52","3.19","676.56","8.84","113.76","11.32","1.85","6.75","0.27","0.69","0.95","21.83","824.18"
"2014","77777","Estimated","Estimated from nearby links","North West","Blackpool","A583","PR","335150","433700","Clifton Rd","M55","0.19000000000000000","2.42","8.85","1372.68","13.41","209.66","19.23","3.62","3.15","1.87","1.69","4.3","33.86","1638.46"
"2014","99274","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5230","PU","332000","432100","A584","LA Boundary","2.17000000000000000","79.12","55.84","11839.9","154.62","1990.81","198.04","32.33","118.11","4.75","12.06","16.69","381.99","14423.1"
"2015","7307","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","332000","437240","B5124","A587","0.87000000000000000","47.34","20.86","2550.34","197.27","502.91","47.48","9.41","6.84","0.69","1.05","0.28","65.75","3337.13"
"2015","7308","Counted","Manual count","North West","Blackpool","A587","PU","331770","441050","B5214","A584","1.37000000000000000","66.44","68.71","5376.17","68.76","685.54","26.62","7.3","4.29","2.5","0.83","0.42","41.96","6241.14"
"2015","8620","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331450","437000","A586 Larkhill St","B5124","0.43000000000000000","22.2","16","1428.99","135.88","219.06","18.87","4.49","2.56","0.09","0.21","0.28","26.5","1826.43"
"2015","17257","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330600","435000","A5073","A5099","1.06000000000000000","57.81","45.1","4868.89","96.82","872.59","53.07","14.54","10.38","0.42","5.12","1.02","84.55","5967.95"
"2015","17877","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","332620","435000","A583","A586","2.24000000000000000","83.32","225.74","15945.8","82.81","2294.76","227.14","87.62","33.88","3.92","8.94","13.85","375.35","18924.5"
"2015","17878","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","331220","435000","A5073","B5261","0.68000000000000000","32.5","10.46","1849.73","86.92","298.43","22.21","3.57","0.23","0.39","0.58","0.5","27.49","2273.04"
"2015","27324","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","335000","434100","A587","Clifton Rd","1.74000000000000000","23.1","92.35","13820.4","136.4","2261.84","191.79","38.95","31.5","23.37","17.04","43.51","346.17","16657.2"
"2015","27327","Counted","Manual count","North West","Blackpool","A586","PU","330840","436470","A583/A584","A586 Dickson Rd","0.25000000000000000","11.03","5.99","288.81","115.46","52.93","5.64","1.03","0.24","0.37","0","0.09","7.37","470.56"
"2015","27328","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","331500","442400","A584","LA Boundary","0.37000000000000000","14.1","14.69","1997.98","54.38","291.44","47.57","7.33","2.38","0.74","1.17","0.72","59.92","2418.41"
"2015","28721","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","331480","436330","A586","B5124/B5266","0.25000000000000000","6.91","3.85","557.98","24.89","92.76","4.76","1.07","1.96","0.47","0.15","0.12","8.53","688.01"
