Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2012","73796","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A560","PU","379330","388850","A5144","LA Boundary","0.68000000000000000","67.11","23.45","6995.18","173.64","611.73","40.91","11.98","14.72","2.25","4.24","12.72","86.57","7890.32"
"2012","73915","Counted","Dependent on a neighbouring counted link","North West","Trafford","A5063","PU","381260","396445","A56 / A5067","LA Boundary","0.12000000000000000","15.01","8.26","1104.25","3.86","140.8","14.92","2.27","5.62","1.72","2.77","2","29.26","1286.46"
"2012","74005","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PU","372170","391680","Oak Rd","B5158","3.04000000000000000","190.04","87.79","12859.1","184.48","2372.67","141.14","22.23","27.78","17.78","4.45","6.67","220.04","15725.2"
"2012","77864","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PR","371000","390000","LA Boundary","Oak Rd","1.49000000000000000","22.32","49.53","3982.8","20.14","845.88","37.56","10.89","2.72","1.09","0.54","1.09","53.34","4952.23"
"2012","77865","Estimated","Estimated from nearby links","North West","Trafford","A56","PR","374630","386250","LA Boundary","B5161 Bow Green Rd","0.31000000000000000","3.97","5.1","1794.67","5.67","195.16","28.46","2.04","2.49","2.84","6.69","2.95","45.59","2046.19"
"2012","99515","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","382000","396320","A5063 / A5067 / A665","A56 Bridgewater Way","0.62000000000000000","22.91","10.21","1556.3","65.09","221.13","23.13","3.4","5.44","0.68","0.91","0.23","33.79","1886.53"
"2012","99518","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A576","PU","378533","398000","A5081","LA Boundary","0.99000000000000000","62.05","42.46","4035.6","23.22","881.8","290.67","62.42","48.26","15.24","45","176","637.94","5621.02"
"2013","6059","Counted","Manual count","North West","Trafford","M60","TM","380800","391700","6","LA Boundary","0.99000000000000000","0","92.93","37726.4","54.32","5443.02","964.94","179.13","288.18","51.05","215.43","855.16","2553.9","45870.6"
"2013","6554","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5067","PU","381600","396300","A56/A5063","A5014","0.31000000000000000","17.05","2.54","736.13","73.73","111.03","15.26","2.82","1.91","0.76","1.72","1.98","24.46","947.89"
"2013","7256","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A538","PU","380043","385412","A5144","M56","1.62000000000000010","23.12","38.32","10758.1","98.38","1077.37","87.38","24.78","92.56","4.39","4.09","2.93","216.14","12188.3"
"2013","7712","Counted","Manual count","North West","Trafford","A5144","PU","379000","388020","A538","A560","1.24000000000000000","61.9","14.34","4656.58","26.93","474.35","39.28","3.11","3.11","2.02","0","0.5","48.03","5220.24"
"2013","7760","Counted","Manual count","North West","Trafford","A6144","PR","374777","393201","B5158","A6144(M)","1.24000000000000000","69.87","33.67","5790.43","66.09","881.28","123.52","89.23","97.91","10.68","116.99","117.47","555.8","7327.28"
"2013","8564","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","M60","TM","378714","393628","8","7","0.87000000000000000","0","54.01","20004.7","39.98","3571.02","512.24","129.2","194.8","26.81","159.96","676.03","1699.06","25368.8"
"2013","16056","Counted","Manual count","North West","Trafford","M60","TM","376940","396250","10","9","0.93000000000000000","0","99.19","30310","31.35","5400.57","760.45","222.21","218.93","70.87","203.27","1098.36","2574.1","38415.3"
"2013","16537","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","379431","394000","A5181","A5145","0.37000000000000000","24.91","32.11","5593.96","35.96","603.75","48.37","15.38","11.11","1.87","4.16","9.97","90.87","6356.65"
"2013","16538","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","376000","387827","B5161 Bow Green Rd","A560","1.93000000000000010","26.63","38.69","12119.7","40.31","1382.11","195.82","14.84","19.04","14.59","43.51","20.57","308.37","13889.2"
"2013","17227","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A560","PU","378000","388381","A538","B5165","1.24000000000000000","111.87","50.57","9509.77","133.71","882.97","77.32","23.18","10.72","4.34","5.95","4.24","125.76","10702.8"
"2013","17698","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5145","PU","379980","394335","A56","LA Boundary","0.56000000000000000","131.09","34.58","4508.4","65.73","533.77","52.58","6.46","3.6","1.84","1.63","0.77","66.9","5209.39"
"2013","17752","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PU","379750","391400","A56","M60","1.99000000000000000","97.58","27.06","6749.95","148.49","847.2","34.77","10.31","4.7","1.12","1.84","1.4","54.16","7826.87"
"2013","17904","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5181","PU","379286","394200","A56","A5145","0.31000000000000000","15.56","11.24","806.94","8.38","140.36","21.62","2.96","2.06","0.35","0.57","0.66","28.22","995.14"
"2013","18549","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PR","376956","393000","A6144","M63","1.24000000000000000","0","33.5","8121.78","23.3","1265.3","142.53","72.43","160.2","16.37","70.15","83.39","545.09","9988.97"
"2013","26565","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","382000","396622","A5081/A5063","A5014","0.87000000000000000","87.16","75.66","7833.8","45.59","931.09","103.91","24.41","17.8","10.13","37.76","24","218","9104.14"
"2013","27755","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5081","PU","378000","396416","M60","A576","0.93000000000000000","26.72","54.98","7899.74","85.64","1852.79","324.05","140.2","77.62","18.88","102.77","575.91","1239.45","11132.6"
"2013","28684","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","381903","396240","A5067/Talbot Place","A5067","0.06000000000000000","11.14","2.32","328.02","16.45","43.31","3.01","0.4","0.53","0.19","0.21","0.33","4.67","394.77"
"2013","28692","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5063","PU","381400","396100","A5014","A56","0.25000000000000000","14.06","5.22","900.13","1.44","93.69","8.23","1.29","2.59","0.19","0.77","0.97","14.03","1014.51"
"2013","36058","Counted","Manual count","North West","Trafford","M60","TM","375900","396700","LA Boundary","10","0.68000000000000000","0","87.6","27601.4","38.23","4578.69","611.54","165.62","176.02","51.32","158.54","942.43","2105.47","34411.4"
"2013","36578","Counted","Manual count","North West","Trafford","A56","PU","380000","394800","A5145","A5014","0.56000000000000000","63.01","52.72","7481.08","93.36","723.9","56.68","8.25","9.17","3.73","6.28","13.16","97.29","8448.36"
"2013","38005","Counted","Manual count","North West","Trafford","A5181","PU","379010","396000","A5145","A5081","1.55000000000000000","149.52","66.86","4257.08","22.07","1095.47","211.32","22.1","16.71","21.33","164.24","59.01","494.73","5936.22"
"2013","38044","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A560","PU","376880","388260","A56","A538","0.12000000000000000","3.05","2.85","545.93","7.12","69.6","6.57","0.97","0.65","1.39","0.69","0.57","10.83","636.32"
"2013","38053","Counted","Manual count","North West","Trafford","A5145","PU","379500","394440","A5181","A56","0.31000000000000000","27.92","11.93","1400","88.38","130.4","11.6","1.05","0.57","1.22","0.38","0.09","14.92","1645.62"
"2013","38661","Counted","Manual count","North West","Trafford","M60","TM","377535","395000","9","8","1.24000000000000000","0","137.88","47846.4","55.89","7261.6","954.29","336.52","275.42","91.53","212.18","1226.74","3096.69","58398.4"
"2013","47749","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","381390","396020","A56","A5063","0.99000000000000000","149.32","32.42","4343.89","16.37","450.25","38.21","7.05","3.49","0.67","3.13","1.22","53.78","4896.71"
"2013","48633","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PU","377000","392600","A6144(M)","A56","1.49000000000000000","106.22","24.94","5010.41","89.72","696.65","57.71","15.48","12.69","2.53","2.3","1.05","91.77","5913.49"
"2013","56054","Counted","Manual count","North West","Trafford","M60","TM","380000","392800","7","6","1.17999999999999990","0","122.21","47383.6","84.07","6344.23","1170.17","206.55","248.63","79.96","319.3","1011.21","3035.83","56970"
"2013","56499","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","380942","396072","A5014","A5081","1.12000000000000010","105.2","77.37","9252.29","157.68","1023.84","87.86","10.88","17.39","4.12","13.46","10.96","144.68","10655.9"
"2013","56555","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","376955","389910","A560","A6144","2.29999999999999980","227.4","128.11","22119.8","286.2","2532.58","257.76","41.3","42.41","32.41","32.11","39.81","445.83","25512.5"
"2013","56566","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","378400","392000","A6144","M60","1.42999999999999990","135.89","100.28","11525.4","170.89","1612.25","128.83","44.91","31","2.77","22.64","13.48","243.65","13652.5"
"2013","56825","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A538","PU","377800","386980","A560","A5144","1.93000000000000010","118.82","20.22","7958.36","74.32","1041.06","43","9.16","2.73","0.72","1.19","0.67","57.5","9151.47"
"2013","57694","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5081","PU","380000","396730","A5181","A56","1.42999999999999990","151.47","65.58","6918.46","78.86","1881.64","268.01","95.79","73.68","14.31","89.09","50.53","591.43","9535.98"
"2013","57895","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5081","PU","378800","396812","A576","A5181","0.37000000000000000","23.25","19.04","2180.02","29.45","399.97","72.14","19.11","18.77","4.48","55.87","53.46","223.83","2852.3"
"2013","58022","Counted","Manual count","North West","Trafford","A56","PU","379335","393800","M60","A5181","0.37000000000000000","56.38","51.02","7135.39","50.64","786.43","71.87","10.67","7.46","3.35","2.98","10.92","107.25","8130.73"
"2013","58251","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","381500","396100","A5063","A5067","0.25000000000000000","49.81","4.67","1653.03","2.84","167.16","11.36","1.86","1.53","0.24","0.79","1.08","16.86","1844.56"
"2013","73793","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5067","PU","382710","396490","A5014","LA Boundary","0.62000000000000000","82.17","12.32","2053.81","117.3","254.25","25.43","4.3","5","0.47","0.77","2.64","38.6","2476.3"
"2013","73796","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A560","PU","379330","388850","A5144","LA Boundary","0.68000000000000000","66.15","23.42","6955.45","163.46","618.65","40.71","12.79","16.5","1.72","3.9","12.65","88.28","7849.27"
"2013","73915","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5063","PU","381260","396445","A56 / A5067","LA Boundary","0.12000000000000000","14.82","8.25","1098","3.64","142.42","14.86","2.44","6.34","1.25","2.57","1.99","29.47","1281.78"
"2013","74005","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PU","372170","391680","Oak Rd","B5158","3.04000000000000000","187.81","98.27","12745.2","193.27","2465.99","142.74","23.69","31.67","13.22","4.69","6.46","222.52","15725.3"
"2013","77864","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PR","371000","390000","LA Boundary","Oak Rd","1.49000000000000000","22.15","50.22","3909.11","18.69","907.99","37.22","11.45","2.78","0.88","0.48","1.1","53.93","4939.95"
"2013","77865","Estimated","Estimated from nearby links","North West","Trafford","A56","PR","374630","386250","LA Boundary","B5161 Bow Green Rd","0.31000000000000000","3.91","5.68","1778.85","5.92","202.86","28.74","2.18","2.79","2.14","6.39","3.02","45.26","2038.57"
"2013","99515","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","382000","396320","A5063 / A5067 / A665","A56 Bridgewater Way","0.62000000000000000","22.66","11.36","1542.63","68.06","229.93","23.35","3.76","6.17","0.47","0.77","0.22","34.74","1886.72"
"2013","99518","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A576","PU","378533","398000","A5081","LA Boundary","0.99000000000000000","61.33","47.17","3999.9","24.33","916.65","292.98","67.93","55.02","11.46","42.65","178.94","648.98","5637.05"
"2014","6059","Counted","Manual count","North West","Trafford","M60","TM","380800","391700","6","LA Boundary","0.99000000000000000","0","117.51","38162.3","60.98","5078.85","742.39","210.64","172.55","52.07","181.07","970.06","2328.77","45748.4"
"2014","6554","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5067","PU","381600","396300","A56/A5063","A5014","0.31000000000000000","16.54","2.43","756.09","70.98","118.73","15.63","3.13","2.09","0.68","1.41","1.87","24.8","973.04"
"2014","7256","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A538","PU","380043","385412","A5144","M56","1.62000000000000000","22.44","40.75","10646.6","104.44","1226.76","92.32","28.36","104.44","4.66","4","3.31","237.09","12255.6"
"2014","7712","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5144","PU","379000","388020","A538","A560","1.24000000000000000","60.07","13.72","4782.87","25.92","507.28","40.22","3.45","3.4","1.8","0","0.48","49.35","5379.15"
"2014","7760","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PR","374777","393201","B5158","A6144(M)","1.24000000000000000","55.79","34.73","5923.86","74.34","945.89","118.11","92.42","99.98","10.74","108.23","125.54","555.01","7533.82"
"2014","8564","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","M60","TM","378714","393628","8","7","0.87000000000000000","0","53.36","20178.1","42.32","3919.73","500.58","136.75","203.3","26.78","146.94","717.33","1731.68","25925.2"
"2014","16056","Counted","Manual count","North West","Trafford","M60","TM","376940","396250","10","9","0.93000000000000000","0","91.16","30245.1","39.92","5913.03","867.92","169.94","274.23","47.78","574.23","876.96","2811.05","39100.3"
"2014","16537","Counted","Manual count","North West","Trafford","A56","PU","379431","394000","A5181","A5145","0.37000000000000000","28.61","30.59","5415.16","34.06","637.55","57.21","6.93","10.4","1.79","3.1","8.21","87.64","6205"
"2014","16538","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","376000","387827","B5161 Bow Green Rd","A560","1.93000000000000000","25.84","37.03","12448.4","38.8","1478.04","200.51","16.46","20.83","12.96","35.56","19.41","305.72","14308"
"2014","17227","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A560","PU","378000","388381","A538","B5165","1.24000000000000000","108.56","53.78","9411.18","141.94","1005.4","81.69","26.52","12.1","4.62","5.82","4.8","135.54","10747.8"
"2014","17698","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5145","PU","379980","394335","A56","LA Boundary","0.56000000000000000","127.21","36.78","4461.67","69.78","607.78","55.55","7.4","4.07","1.96","1.59","0.87","71.44","5247.45"
"2014","17752","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PU","379750","391400","A56","M60","1.99000000000000000","94.7","25.9","6933.01","142.96","906","35.61","11.44","5.14","1","1.5","1.33","56.03","8063.9"
"2014","17904","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5181","PU","379286","394200","A56","A5145","0.31000000000000000","15.1","10.75","828.83","8.07","150.11","22.14","3.28","2.25","0.31","0.47","0.62","29.07","1026.82"
"2014","18549","Counted","Manual count","North West","Trafford","A6144","PR","376956","393000","A6144","M63","1.24000000000000000","9.31","36.82","6767.19","37.37","773.68","142.9","48.33","50.85","23.19","92.76","158.64","516.67","8131.73"
"2014","26565","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","382000","396622","A5081/A5063","A5014","0.87000000000000000","84.59","80.45","7752.58","48.4","1060.2","109.77","27.93","20.08","10.76","36.93","27.11","232.59","9174.22"
"2014","27755","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5081","PU","378000","396416","M60","A576","0.93000000000000000","25.93","58.47","7817.84","90.91","2109.69","342.35","160.43","87.58","20.07","100.51","650.56","1361.51","11438.4"
"2014","28684","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","381903","396240","A5067/Talbot Place","A5067","0.06000000000000000","10.81","2.22","336.92","15.83","46.32","3.08","0.45","0.58","0.17","0.17","0.31","4.75","406.05"
"2014","28692","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5063","PU","381400","396100","A5014","A56","0.25000000000000000","13.65","4.99","924.54","1.39","100.19","8.43","1.43","2.83","0.17","0.63","0.91","14.39","1045.51"
"2014","36058","Counted","Manual count","North West","Trafford","M60","TM","375900","396700","LA Boundary","10","0.68000000000000000","0","77.9","26951","42.5","4865.82","714.29","128.63","239.08","40.09","449.4","756.97","2328.46","34265.7"
"2014","36578","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","380000","394800","A5145","A5014","0.56000000000000000","61.15","56.07","7403.53","99.11","824.28","59.89","9.45","10.35","3.97","6.15","14.86","104.66","8487.63"
"2014","38005","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5181","PU","379010","396000","A5145","A5081","1.55000000000000000","145.11","63.98","4372.55","21.25","1171.51","216.39","24.51","18.27","18.95","134.2","55.7","468.03","6097.31"
"2014","38044","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A560","PU","376880","388260","A56","A538","0.12000000000000000","2.96","2.73","560.73","6.85","74.43","6.72","1.07","0.71","1.23","0.56","0.54","10.84","655.58"
"2014","38053","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5145","PU","379500","394440","A5181","A56","0.31000000000000000","27.09","11.41","1437.97","85.08","139.45","11.88","1.16","0.62","1.09","0.31","0.09","15.15","1689.06"
"2014","38661","Counted","Manual count","North West","Trafford","M60","TM","377535","395000","9","8","1.24000000000000000","0","187.3","53991.9","63.6","7623.21","964.8","193.93","336.06","136.67","514.46","987.25","3133.18","64999.2"
"2014","47749","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","381390","396020","A56","A5063","0.99000000000000000","144.91","31.02","4461.7","15.76","481.5","39.13","7.82","3.82","0.59","2.56","1.15","55.07","5045.06"
"2014","48633","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PU","377000","392600","A6144(M)","A56","1.49000000000000000","103.08","23.86","5146.3","86.37","745","59.09","17.17","13.88","2.25","1.88","1","95.27","6096.81"
"2014","56054","Counted","Manual count","North West","Trafford","M60","TM","380000","392800","7","6","1.18000000000000000","0","143.63","50191.1","85","7257.96","1025.11","202.21","228.58","125.58","496.05","1467.43","3544.96","61222.6"
"2014","56499","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","380942","396072","A5014","A5081","1.12000000000000000","102.1","82.28","9156.37","167.39","1165.8","92.82","12.45","19.62","4.38","13.17","12.38","154.83","10726.7"
"2014","56555","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","376955","389910","A560","A6144","2.30000000000000000","220.69","136.23","21890.4","303.82","2883.74","272.32","47.27","47.85","34.45","31.41","44.98","478.28","25692.5"
"2014","56566","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","378400","392000","A6144","M60","1.43000000000000000","131.87","106.64","11405.9","181.41","1835.79","136.11","51.4","34.97","2.95","22.14","15.24","262.81","13792.6"
"2014","56825","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A538","PU","377800","386980","A560","A5144","1.93000000000000000","115.31","19.35","8174.2","71.55","1113.32","44.03","10.16","2.99","0.65","0.97","0.64","59.45","9437.88"
"2014","57694","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5081","PU","380000","396730","A5181","A56","1.43000000000000000","147","62.75","7106.1","75.92","2012.24","274.44","106.24","80.57","12.71","72.8","47.7","594.46","9851.47"
"2014","57895","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5081","PU","378800","396812","A576","A5181","0.37000000000000000","22.56","20.24","2157.42","31.26","455.42","76.21","21.87","21.17","4.77","54.64","60.39","239.05","2903.4"
"2014","58022","Counted","Manual count","North West","Trafford","A56","PU","379335","393800","M60","A5181","0.37000000000000000","61.43","43.59","7162.08","46.79","896.94","89.09","7.55","6.29","5.02","10.17","5.39","123.52","8272.92"
"2014","58251","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","381500","396100","A5063","A5067","0.25000000000000000","48.34","4.96","1635.89","3.02","190.34","12","2.13","1.72","0.26","0.77","1.22","18.1","1852.31"
"2014","73793","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5067","PU","382710","396490","A5014","LA Boundary","0.62000000000000000","79.74","11.79","2109.52","112.93","271.9","26.04","4.77","5.46","0.42","0.63","2.49","39.81","2545.94"
"2014","73796","Counted","Dependent on a neighbouring counted link","North West","Trafford","A560","PU","379330","388850","A5144","LA Boundary","0.68000000000000000","52.84","33.43","5712.2","108.31","663.08","78.67","11.17","4.66","1.96","3.92","2.18","102.56","6619.57"
"2014","73915","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5063","PU","381260","396445","A56 / A5067","LA Boundary","0.12000000000000000","14.39","8.77","1086.62","3.86","162.16","15.7","2.8","7.16","1.33","2.51","2.25","31.76","1293.18"
"2014","74005","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PU","372170","391680","Oak Rd","B5158","3.04000000000000000","182.26","94.04","13090.9","186.07","2637.16","146.17","26.29","34.65","11.75","3.84","6.1","228.79","16237"
"2014","77864","Counted","Manual count","North West","Trafford","A6144","PR","371000","390000","LA Boundary","Oak Rd","1.49000000000000000","59.86","45.16","4210.19","3.56","619.27","44.91","5.1","11.23","2.14","3.21","1.07","67.66","4945.84"
"2014","77865","Estimated","Estimated from nearby links","North West","Trafford","A56","PR","374630","386250","LA Boundary","B5161 Bow Green Rd","0.31000000000000000","3.79","5.43","1827.1","5.7","216.94","29.43","2.42","3.06","1.9","5.22","2.85","44.87","2100.04"
"2014","99515","Counted","Manual count","North West","Trafford","A5014","PU","382000","396320","A5063 / A5067 / A665","A56 Bridgewater Way","0.62000000000000000","69.93","10.71","1254.14","58.71","173.33","16.68","2.28","3.16","0.2","1.56","0.78","24.66","1521.55"
"2014","99518","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A576","PU","378533","398000","A5081","LA Boundary","0.99000000000000000","59.51","45.13","4108.39","23.43","980.28","300","75.34","60.17","10.18","34.85","168.89","649.43","5806.66"
"2015","6059","Counted","Manual count","North West","Trafford","M60","TM","380800","391700","6","LA Boundary","0.99000000000000000","0","128.99","38315.8","58.71","5819.23","957.87","149.37","219.59","65.9","241.65","886.05","2520.43","46843.1"
"2015","6554","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5067","PU","381600","396300","A56/A5063","A5014","0.31000000000000000","15.38","2.14","771.06","76.47","124.51","14.82","3.21","1.98","0.81","1.36","1.8","23.97","998.16"
"2015","7256","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A538","PU","380043","385412","A5144","M56","1.62000000000000000","20.86","41.45","10451.2","103.54","1290.37","89.75","29.79","101.67","5.69","3.95","3.27","234.11","12120.7"
"2015","7712","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5144","PU","379000","388020","A538","A560","1.24000000000000000","55.85","12.11","4877.57","27.93","531.96","38.15","3.54","3.23","2.14","0","0.46","47.52","5497.09"
"2015","7760","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PR","374777","393201","B5158","A6144(M)","1.24000000000000000","55.53","35.91","6102.47","73.07","1051.45","123.48","104.37","104.66","13.75","112.03","130.21","588.51","7851.4"
"2015","8564","Counted","Manual count","North West","Trafford","M60","TM","378714","393628","8","7","0.87000000000000000","0","79.44","27783.5","49.73","4043.35","556.78","146.22","205.59","70.91","127.32","755.84","1862.66","33818.7"
"2015","16056","Counted","Manual count","North West","Trafford","M60","TM","376940","396250","10","9","0.93000000000000000","0","82.54","29157.7","30.01","4938.1","839.89","195.89","235.44","76.58","282.75","1072.99","2703.53","36911.9"
"2015","16537","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","379431","394000","A5181","A5145","0.37000000000000000","26.59","31.12","5315.79","33.76","670.61","55.62","7.28","10.13","2.18","3.05","8.11","86.37","6137.65"
"2015","16538","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","376000","387827","B5161 Bow Green Rd","A560","1.93000000000000000","24.02","37.66","12219.9","38.47","1554.69","194.94","17.28","20.27","15.8","35.04","19.17","302.51","14153.3"
"2015","17227","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A560","PU","378000","388381","A538","B5165","1.24000000000000000","100.92","54.71","9238.48","140.73","1057.53","79.42","27.86","11.78","5.63","5.73","4.74","135.15","10626.6"
"2015","17698","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5145","PU","379980","394335","A56","LA Boundary","0.56000000000000000","118.27","37.41","4379.79","69.18","639.29","54.01","7.77","3.96","2.38","1.57","0.86","70.56","5196.24"
"2015","17752","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PU","379750","391400","A56","M60","1.99000000000000000","88.04","22.86","7070.29","154.01","950.08","33.78","11.73","4.88","1.19","1.45","1.28","54.3","8251.54"
"2015","17904","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5181","PU","379286","394200","A56","A5145","0.31000000000000000","14.04","9.49","845.24","8.69","157.41","21","3.36","2.14","0.37","0.45","0.6","27.92","1048.75"
"2015","18549","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PR","376956","393000","A6144","M63","1.24000000000000000","9.27","38.07","6971.23","36.73","860.02","149.39","54.58","53.24","29.7","96.02","164.54","547.47","8453.52"
"2015","26565","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","382000","396622","A5081/A5063","A5014","0.87000000000000000","78.64","81.84","7610.32","47.98","1115.17","106.72","29.34","19.55","13.12","36.39","26.77","231.9","9087.21"
"2015","27755","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5081","PU","378000","396416","M60","A576","0.93000000000000000","24.11","59.47","7674.38","90.13","2219.09","332.84","168.49","85.26","24.47","99.05","642.42","1352.54","11395.6"
"2015","28684","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","381903","396240","A5067/Talbot Place","A5067","0.06000000000000000","10.05","1.96","343.59","17.06","48.57","2.92","0.46","0.55","0.2","0.17","0.3","4.59","415.77"
"2015","28692","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5063","PU","381400","396100","A5014","A56","0.25000000000000000","12.69","4.41","942.85","1.5","105.07","8","1.47","2.69","0.2","0.6","0.88","13.83","1067.65"
"2015","36058","Counted","Manual count","North West","Trafford","M60","TM","375900","396700","LA Boundary","10","0.68000000000000000","0","80.2","26371.6","35.71","4376.22","612.51","138.64","182.83","49.72","251.12","830.6","2065.41","32929.2"
"2015","36578","Counted","Manual count","North West","Trafford","A56","PU","380000","394800","A5145","A5014","0.56000000000000000","85.56","54.2","6919.57","76.69","793.51","75.06","4.55","5.31","1.98","9.01","10.11","106.03","7950"
"2015","38005","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5181","PU","379010","396000","A5145","A5081","1.55000000000000000","134.9","56.46","4459.12","22.89","1228.5","205.27","25.12","17.36","22.53","129.02","53.66","452.96","6219.94"
"2015","38044","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A560","PU","376880","388260","A56","A538","0.12000000000000000","2.75","2.41","571.84","7.38","78.05","6.38","1.1","0.67","1.46","0.54","0.52","10.67","670.35"
"2015","38053","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5145","PU","379500","394440","A5181","A56","0.31000000000000000","25.19","10.07","1466.44","91.66","146.23","11.27","1.19","0.59","1.29","0.3","0.09","14.73","1729.13"
