Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","48062","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A65","TR","361700","478100","A683","A683","0.25000000000000000","0.73","4.17","526.09","12.88","69.76","26.22","4.63","2.9","3.27","6.53","5.81","49.35","662.26"
"2000","48275","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5087","PU","329150","478263","The Ellers","A590","0.12000000000000000","10.16","4.58","269.67","1.09","43.09","4.94","0.82","0.32","0.23","0.64","0.36","7.3","325.73"
"2000","48455","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PR","349760","486000","A6 Levens Lane","A590","0.75000000000000000","3.27","18.51","640.94","9.8","80.02","15.51","4.9","0.82","0.27","1.36","2.45","25.31","774.57"
"2000","48469","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PU","352030","493186","A684","A685","0.06000000000000000","16.72","7.19","339.84","3.95","83.46","14.24","1.88","1.47","1.22","1.66","1.09","21.57","456.01"
"2000","48718","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PU","351740","491500","A6 Milnthorpe Rd","A65","0.19000000000000000","11.23","12.72","669.65","3.61","66","12.32","2.25","0.88","0.82","0.41","0.48","17.15","769.13"
"2000","48761","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A66","TR","311000","530150","A595","A5086","1.30000000000000010","6.67","46.2","2779.1","17.15","427.7","114.78","31.43","20.96","28.58","114.78","80.02","390.55","3660.7"
"2000","48762","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","TU","298350","517100","A5094","B5295","0.12000000000000000","2.72","11.66","788","28.35","96.39","19.5","3.99","4.22","5.03","2.49","3.04","38.28","962.68"
"2000","56023","Counted","Manual count","North West","Cumbria","M6","TM","356300","518500","39","40","11.18000000000000000","0","465.39","96255","755.25","12496.3","7376.91","1175.73","567.45","4143.64","13169.9","6156.27","32589.9","142562"
"2000","56032","Counted","Manual count","North West","Cumbria","M6","TM","360300","506750","38","39","5.65000000000000040","0","119.71","46030.8","369.44","6598.24","2967.87","524.23","338.48","2111.35","5607.57","3613.86","15163.4","68281.6"
"2000","56156","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PR","350450","532000","Pennyhill Park","B5305 roundabout","1.85999999999999990","10.21","34.7","3141.41","21.77","768.85","29.26","6.8","1.36","1.36","1.36","0.68","40.82","4007.56"
"2000","56616","Counted","Manual count","North West","Cumbria","A66","TR","379000","514600","B6259","A685","4.29000000000000010","0","220.65","12351.9","162.75","1478.85","735.51","139.28","46.95","510.17","1616.57","1006.25","4054.72","18268.9"
"2000","56627","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A66","TR","328000","524060","A591","A591","1.42999999999999990","3.65","41.21","4507.5","44.34","678.66","170.06","29.73","8.87","43.3","125.19","118.93","496.08","5767.79"
"2000","56817","Counted","Manual count","North West","Cumbria","A595","PR","320000","541150","A591","B5305","8.19999999999999930","5.99","302.37","17669.2","155.68","2326.16","1167.57","149.69","80.83","131.73","344.28","164.66","2038.75","22492.2"
"2000","57264","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5271","PR","326300","523980","B5289","A66(T)","0.43000000000000000","9.37","14.61","796.66","11.11","91.92","6.99","3.02","0.16","0.79","0.16","0.48","11.59","925.89"
"2000","57315","Counted","Manual count","North West","Cumbria","A595","TU","297900","520000","A5094","Brewery Brow","0.81000000000000000","12.97","61.62","4166.1","101.13","583.78","122.65","24.77","10.61","20.05","46.88","24.77","249.73","5162.36"
"2000","57337","Counted","Manual count","North West","Cumbria","A595","TR","305000","528700","A596","A66(T)","3.48000000000000000","10.16","53.34","6784.78","101.61","1027.5","467.39","72.39","46.99","110.5","289.58","124.47","1111.32","9078.55"
"2000","57340","Counted","Manual count","North West","Cumbria","A590","TR","325000","475730","A595","Main Rd","3.29000000000000010","28.85","201.94","22621.2","199.54","2902.93","609.44","68.52","25.24","117.8","186.32","165.88","1173.19","27098.8"
"2000","57346","Counted","Manual count","North West","Cumbria","A592","PR","338650","490000","A590","B5360","4.96999999999999980","29.03","139.71","7620.5","68.95","749.35","146.97","10.89","3.63","7.26","0","7.26","176","8754.5"
"2000","57376","Counted","Manual count","North West","Cumbria","A591","PR","350000","492300","A6","A5284","2.91999999999999990","0","148.17","11367.4","105.53","952.97","253.7","81.01","29.85","24.52","67.16","36.24","492.47","13066.6"
"2000","57382","Counted","Manual count","North West","Cumbria","A596","TU","300000","531000","A597","Lowca Lane","1.30000000000000010","24.77","50.96","4443.7","73.35","656.79","168.13","22.39","22.39","23.81","56.2","52.87","345.78","5570.58"
"2000","57456","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A689","PR","360000","560030","A69","LA Boundary","7.01999999999999960","2.56","15.38","1850.37","15.38","474.13","99.95","25.63","15.38","10.25","43.57","2.56","197.34","2552.59"
"2000","57665","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5074","PR","341020","498000","A592","A591","1.37000000000000010","75.84","38.92","4511.11","53.89","438.09","87.32","11.98","2.99","2","0.5","1","105.78","5147.78"
"2000","57738","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6070","PR","353120","480000","Cinderbarrow Lane","A590/A65","4.96999999999999980","30.84","45.36","3641.51","27.22","829.18","161.48","90.72","172.37","3.63","99.79","0","527.99","5071.26"
"2000","57758","Counted","Manual count","North West","Cumbria","A5087","PU","320000","468860","A590","Old Rampside Rd","2.35999999999999990","168.06","82.74","4244.57","188.74","533.48","107.73","7.76","1.72","1.72","4.31","0.86","124.11","5173.64"
"2000","57805","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5092","TR","330000","485110","A5084","A590(T)","2.24000000000000020","13.88","87.36","3244.7","25.31","550.31","81.65","31.03","16.33","4.08","42.46","26.94","202.49","4110.17"
"2000","58078","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A591","PR","337670","504400","Kelsick Rd","Compston Rd","0.19000000000000000","7.48","7.01","625.9","12.45","62.26","9.25","0.68","0.27","0.2","0.34","0","10.75","718.37"
"2000","58239","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A592","PR","340319","496924","A5074","A5074","0.06000000000000000","2.31","1.77","197.29","2.61","23.52","3.74","0.2","0","0.02","0.09","0","4.06","229.25"
"2000","58307","Counted","Manual count","North West","Cumbria","A596","TU","300782","529000","A66(T)","A597","0.99000000000000000","14.52","37.01","3966.29","56.25","450.34","87.09","35.2","11.98","25.04","80.2","32.66","272.16","4782.04"
"2000","58342","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A65","TU","351860","491600","A65 spur","A6","0.31000000000000000","35.15","17.69","1778.57","22.91","186.66","31.98","4.88","1.47","1.59","0.79","2.04","42.75","2048.58"
"2000","58365","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A689","PR","351300","560642","B6264","Carlisle Rd","5.78000000000000020","25.31","151.87","12767.3","92.81","1706.38","565.28","141.32","248.89","246.78","499.89","497.78","2199.94","16918.3"
"2000","58386","Counted","Manual count","North West","Cumbria","A595","TU","298580","516000","B5295","Mirehouse Rd","0.43000000000000000","3.02","13.02","2723.37","46.52","215.6","97.48","9.21","5.72","4.6","9.68","10.32","137.01","3135.52"
"2000","70342","Counted","Manual count","North West","Cumbria","A5094","PU","297370","518130","Scotch St","George St","0.37000000000000000","2.04","7.35","626.65","41.91","41.1","8.57","0.54","0.54","0.14","0","0","9.8","726.8"
"2000","70343","Counted","Manual count","North West","Cumbria","A5094","PU","297530","518200","Lowther St","Tangier St","0.37000000000000000","2.18","12.38","1070.54","59.19","107.23","20.96","2.45","1.36","0.41","9.25","2.99","37.42","1286.78"
"2000","70344","Counted","Manual count","North West","Cumbria","A5094","PU","297900","519000","George  Street","A595","0.87000000000000000","1.91","20","1990.22","69.54","229.57","96.84","11.43","4.13","5.4","12.7","5.72","136.22","2445.54"
"2000","70345","Estimated","Estimated from nearby links","North West","Cumbria","M74","TM","333100","566950","22 (A74M)","A6071","0.25000000000000000","0","5.26","1977.34","13.34","205.3","108.23","16.78","10.16","53.07","195.5","156.86","540.6","2741.84"
"2000","70346","Estimated","Estimated from nearby links","North West","Cumbria","M6","TM","339350","559930","A7/A689 mid-roundabout","A74","0.12000000000000000","0","2.63","988.67","6.67","102.65","54.11","8.39","5.08","26.54","97.75","78.43","270.3","1370.92"
"2000","70347","Counted","Manual count","North West","Cumbria","A7","PU","340450","555840","Lowther St","A69","0.31000000000000000","7.71","6.92","893.48","20.41","127.69","19.85","1.02","0.68","0.57","0.79","0.79","23.7","1072.2"
"2000","73325","Counted","Dependent on a neighbouring counted link","North West","Cumbria","A66","TR","385000","514600","C-road leading to B6276 (Mt Pleasant Farm)","LA Boundary","5.78000000000000020","0","59.06","20307.8","261.55","2157.76","989.24","143.43","71.71","514.66","2035.42","1630.45","5384.9","28171.1"
"2000","73326","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A689","PR","377000","544650","A686","LA Boundary","5.96999999999999980","4.35","30.48","875.27","15.24","117.57","34.84","13.06","80.56","30.48","54.43","15.24","228.61","1267.18"
"2000","74461","Estimated","Estimated from nearby links","North West","Cumbria","A74","TR","333172","566892","A6071","A74M","0.25000000000000000","0","1.36","494.43","3.27","51.35","27.03","4.17","2.54","13.25","48.9","39.19","135.08","685.48"
"2000","74462","Estimated","Estimated from nearby links","North West","Cumbria","A74","TR","339347","559928","A7","M6","0.12000000000000000","0","0.68","247.21","1.63","25.67","13.52","2.09","1.27","6.62","24.45","19.6","67.54","342.74"
"2000","75081","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PR","349100","485360","A6 Levens Lane","A590","0.31000000000000000","1.25","5.1","193.8","0.91","28.58","7.26","1.7","0.57","0.68","0.45","1.25","11.91","240.3"
"2000","75082","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PR","349290","485450","A6 spur","A590","0.12000000000000000","0.95","2.45","184.75","1.54","25.67","6.53","0.73","0.68","0.27","0.5","0.59","9.3","223.72"
"2000","75083","Estimated","Estimated from nearby links","North West","Cumbria","A590","TR","349200","485450","A6 spur","A6 mid-junction","0.25000000000000000","1","11.79","1152.51","7.26","181.08","53.43","8.53","3.9","8.8","20.05","10.43","105.14","1457.78"
"2000","75084","Estimated","Estimated from nearby links","North West","Cumbria","A65","TU","351670","491930","A65 main route","A6","0.06000000000000000","1.18","0.5","66.04","0.79","9.23","2","0.2","0.05","0.11","0.11","0.16","2.63","79.2"
"2000","75085","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A593","PR","337380","504050","A5095","A591","0.12000000000000000","4.49","3.36","206.12","3.86","29.94","4.08","0.41","0","0.09","0.14","0","4.72","247.98"
"2000","75086","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A591","PR","337670","504200","Wansfell Rd","Kelsick Rd","0.12000000000000000","1.54","2.77","286.36","5.9","28.35","3.22","0.41","0.05","0.45","0.05","0.05","4.22","327.59"
"2000","75087","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A593","PR","337470","504200","Wansfell Rd","Kelsick Rd","0.12000000000000000","3.36","3.22","316.75","5.72","34.29","5.94","0.64","0.09","0.32","0.09","0.09","7.17","367.14"
"2000","75088","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A593","PR","337560","504450","Kelsick Rd","Rydal Rd","0.19000000000000000","5.1","8.51","492.95","5.31","49.81","7.82","0.95","0.2","0.2","0.14","0.07","9.39","565.96"
"2000","75089","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A591","PR","337670","504270","Rothay Rd","Lake Rd","0.12000000000000000","0.64","1.09","80.06","3.95","10.7","0.64","0.09","0","0.05","0.05","0","0.82","96.62"
"2000","75090","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A7","PU","340180","555700","A6","Lowther St","0.19000000000000000","4.9","14.7","474.58","38.92","66","14.36","1.22","1.36","1.02","1.7","0.68","20.34","614.54"
"2000","75091","Estimated","Estimated from nearby links","North West","Cumbria","A7","PU","340250","555740","Devonshire St","Warwick Rd","0.06000000000000000","1.63","4.9","158.19","12.97","22","4.79","0.41","0.45","0.34","0.57","0.23","6.78","204.85"
"2000","75092","Estimated","Estimated from nearby links","North West","Cumbria","A7","PU","340285","555660","Warwick Rd","A6","0.06000000000000000","1.63","4.9","158.19","12.97","22","4.79","0.41","0.45","0.34","0.57","0.23","6.78","204.85"
"2000","75093","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A69","TR","353600","560000","A689","A689","1.68000000000000010","0.61","34.29","4214.27","19.6","573.17","214.94","39.8","102.88","67.36","266.38","183.1","874.45","5715.78"
"2000","76025","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A592","PR","339635","494590","B5360","A5074","2.49000000000000020","36.29","82.56","3219.66","27.22","415.5","73.48","13.61","0","5.44","0.91","0","93.44","3838.37"
